Municipio	Poblacion	Coparticipacion Abril 2014	Coparticpacion x habitante
Achiras	2559	584966	228,59
Adelia María	7345	1078545	146,84
Agua de Oro	2061	528057	256,21
Alcira Gigena	5922	931731	157,33
Aldea Santa María	173	61435	355,12
Alejandro Roca	5300	881526	166,33
Alejo Ledesma	3370	670036	198,82
Alicia	3211	663989	206,79
Almafuerte	11222	1465412	130,58
Alpa Corral	879	411736	468,41
Alta Gracia	46858	5257998	112,21
Alto Alegre	979	424468	433,57
Alto de Los Quebrachos	159	59558	374,58
Altos de Chipion	1779	511071	287,28
Amboy	235	67197	285,94
Ámbul	941	140034	148,81
Ana Zumarán	198	63945	322,95
Anisacate	3053	642762	210,53
Arias	7311	1078094	147,46
Arroyito	21764	2645166	121,54
Arroyo Algodón	713	395824	555,15
Arroyo Cabral	2941	629317	213,98
Arroyo de Los Patos	657	111027	168,99
Assunta	84	52440	624,29
Atahona	223	68243	306,02
Ausonia	1022	428207	418,99
Avellaneda	460	89525	194,62
Ballesteros	3844	726961	189,12
Ballesteros Sud	578	382129	661,12
Balnearia	6197	982846	158,60
Bañado de Soto	846	127103	150,24
Bell Ville	33325	3839625	115,22
Bengolea	912	417538	457,83
Benjamín Gould	717	396806	553,43
Berrotarán	6748	1016900	150,70
Bialet Massé	5515	871721	158,06
Bouwer	2046	536667	262,30
Brinkmann	10106	1400269	138,56
Buchardo	1944	530493	272,89
Bulnes	1085	432979	399,06
Cabalango	211	64120	303,89
Calchín	2227	551232	247,52
Calchín Oeste	821	405942	494,45
Calmayo	117	55511	474,45
Camilo Aldao	5179	857341	165,54
Caminiaga	308	78388	254,51
Cañada de Luque	1232	457651	371,47
Cañada de Machado	218	67697	310,54
Cañada de Río Pinto	225	66229	294,35
Canals	8979	1269125	141,34
Candelaria Sud	278	73463	264,26
Capilla de Los Remedios	952	147739	155,19
Capilla de Sitón	459	92695	201,95
Capilla del Carmen	362	358510	990,36
Capilla del Monte	10391	1358541	130,74
Capitán General Bernardo O'Higgins	453	368007	812,38
Carnerillo	2010	533641	265,49
Carrilobo	1772	504216	284,55
Casa Grande	589	100300	170,29
Cavanagh	1255	451046	359,40
Cerro Colorado	371	86585	233,38
Chaján	744	397816	534,70
Chalacea	221	68025	307,81
Chañar Viejo	199	66640	334,87
Chancaní	511	111988	219,15
Charbonier	530	94652	178,59
Charras	1043	431391	413,61
Chazón	1074	433656	403,78
Chilibroste	574	381705	664,99
Chucul	352	78719	223,63
Chuña	621	105485	169,86
Chuña Huasi	254	72346	284,83
Churqui Cañada	176	64906	368,78
Ciénaga del Coro	689	119892	174,01
Cintra	1343	462899	344,68
Colazo	1563	482617	308,78
Colonia Almada	502	372292	741,62
Colonia Anita	17	45665	2686,18
Colonia Barge	186	62387	335,41
Colonia Bismarck	395	362807	918,50
Colonia Bremen	119	55970	470,34
Colonia Caroya	19667	2295978	116,74
Colonia Italiana	772	401036	519,48
Colonia Iturraspe	30	46996	1566,53
Colonia Las Cuatro Esquinas	150	60282	401,88
Colonia Las Pichanas	270	71565	265,06
Colonia Marina	1142	443050	387,96
Colonia Prosperidad	346	358051	1034,83
Colonia San Bartolomé	1261	455758	361,43
Colonia San Pedro	130	57233	440,25
Colonia Tirolesa	5358	859131	160,35
Colonia Valtelina	197	64092	325,34
Colonia Vicente Agüero	359	78483	218,62
Colonia Videla	75	51355	684,73
Colonia Vignaud	913	418595	458,48
Comechingones	364	83619	229,72
Conlara	456	87656	192,23
Copacabana	179	61669	344,52
Córdoba	1307427	129530642	99,07
Coronel Baigorria	1543	480205	311,22
Coronel Moldes	9006	1249724	138,77
Corral de Bustos	10344	1392135	134,58
Corralito	1897	514541	271,24
Cosquín	20104	2328286	115,81
Costa Sacate	1359	461536	339,61
Cruz Alta	7103	1056558	148,75
Cruz de Caña	325	75879	233,47
Cruz del Eje	30850	3485074	112,97
Cuesta Blanca	371	79434	214,11
Dalmacio Vélez Sarsfield	1652	489555	296,34
Deán Funes	21754	2570598	118,17
Del Campillo	3727	723175	194,04
Despeñaderos	6401	995435	155,51
Devoto	6052	967365	159,84
Diego de Rojas	546	103465	189,50
Dique Chico	247	68872	278,83
El Arañado	1734	506268	291,97
El Brete	2004	526631	262,79
El Chacho	347	82226	236,96
El Crispín	197	65408	332,02
El Fortín	1384	468891	338,79
El Manzano	1258	165024	131,18
El Rastreador	93	53352	573,68
El Rodeo	325	82668	254,36
El Tío	1796	512889	285,57
Elena	2997	630129	210,25
Embalse	8499	1199052	141,08
Esquina	320	78820	246,31
Estación General Paz	2150	536995	249,77
Estación Juárez Celman	11848	1510828	127,52
Estancia de Guadalupe	518	101101	195,18
Estancia Vieja	715	112358	157,14
Etruria	4069	747531	183,71
Eufrasio Loza	294	77484	263,55
Falda del Carmen	990	143917	145,37
Freyre	6604	1026310	155,41
General Baldissera	2360	565458	239,60
General Cabrera	11320	1518083	134,11
General Deheza	10156	1395003	137,36
General Fotheringham	376	80680	214,57
General Levalle	5759	943239	163,79
General Roca	2675	598074	223,58
Guanaco Muerto	701	112846	160,98
Guasapampa	396	87635	221,30
Guatimozín	2592	589481	227,42
Gutemberg	709	124855	176,10
Hernando	10913	1433904	131,39
Huanchilla	1110	438472	395,02
Huerta Grande	6072	927331	152,72
Huinca Renancó	8980	1289869	143,64
Idiazábal	1600	490035	306,27
Impira	163	60072	368,54
Inriville	3985	733713	184,12
Isla Verde	4433	780100	175,98
Italó	1257	456709	363,33
James Craik	5034	834419	165,76
Jesús María	30622	3396032	110,90
Jovita	5127	874208	170,51
Justiniano Posse	8147	1181279	145,00
Kilómetro 658	350	82092	234,55
La Batea	234	66931	286,03
La Calera	30561	3389905	110,92
La Carlota	12614	1654910	131,20
La Carolina El Potosí	182	61915	340,19
La Cautiva	835	407202	487,67
La Cesira	1292	460673	356,56
La Cruz	1659	492478	296,85
La Cumbre	7796	1099456	141,03
La Cumbrecita	869	129982	149,58
La Falda	15186	1837272	120,98
La Francia	3847	731904	190,25
La Granja	2911	613413	210,72
La Higuera	505	94046	186,23
La Laguna	1404	468241	333,50
La Paisanita	120	56045	467,04
La Palestina	557	379476	681,29
La Pampa	710	119365	168,12
La Paquita	887	415819	468,79
La Para	3735	745967	199,72
La Paz	3384	659633	194,93
La Playa	340	81454	239,57
La Playosa	2713	605425	223,16
La Población	527	94465	179,25
La Posta	263	72605	276,06
La Puerta	2250	577045	256,46
La Quinta	218	67697	310,54
La Rancherita	124	56449	455,23
La Rinconada	484	99172	204,90
La Serranita	405	84831	209,46
La Tordilla	1252	454796	363,26
Laborde	5988	953326	159,21
Laboulaye	20562	2542385	123,64
Laguna Larga	7487	1094790	146,23
Las Acequias	2234	551454	246,85
Las Albahacas	486	91965	189,23
Las Arrias	1195	469703	393,06
Las Bajadas	191	62839	329,00
Las Caleras	303	73931	244,00
Las Calles	754	120934	160,39
Las Cañadas	227	66243	291,82
Las Gramillas	97	54503	561,89
Las Higueras	6026	942451	156,40
Las Isletillas	280	71296	254,63
Las Junturas	1704	497191	291,78
Las Palmas	183	68300	373,22
Las Peñas	1675	506755	302,54
Las Peñas Sud	173	61025	352,75
Las Perdices	5179	849207	163,97
Las Playas	508	93871	184,79
Las Rabonas	731	118585	162,22
Las Saladas	165	61918	375,26
Las Tapias	2006	521780	260,11
Las Varas	1299	459814	353,98
Las Varillas	16399	2072267	126,37
Las Vertientes	827	406374	491,38
Leguizamón	81	52313	645,84
Leones	10678	1426716	133,61
Los Cedros	1033	148260	143,52
Los Cerrillos	2495	570697	228,74
Los Chañaritos CE	683	111237	162,87
Los Chañaritos R.S.	261	69781	267,36
Los Cisnes	584	382854	655,57
Los Cocos	1079	428829	397,43
Los Cóndores	3121	643499	206,18
Los Hornillos	1156	154788	133,90
Los Hoyos	263	73945	281,16
Los Mistoles	172	62200	361,63
Los Molinos	383	81853	213,72
Los Pozos	143	58100	406,29
Los Reartes	1282	170880	133,29
Los Surgentes	2935	624996	212,95
Los Talares	114	58302	511,42
Los Zorros	723	394826	546,09
Lozada	1119	438999	392,31
Luca	546	378323	692,90
Lucio V. Mansilla	860	428045	497,73
Luque	6037	944950	156,53
Lutti	219	65612	299,60
Luyaba	1587	196121	123,58
Malagueño	12706	1659789	130,63
Malena	308	74370	241,46
Malvinas Argentinas	12568	1583126	125,96
Manfredi	936	417827	446,40
Maquinista Gallini	140	58924	420,89
Marcos Juárez	26662	3081723	115,58
Marull	1773	510430	287,89
Matorrales	1024	426920	416,91
Mattaldi	1883	524239	278,41
Mayu Sumaj	1115	150643	135,11
Media Naranja	1104	152469	138,11
Melo	1244	455489	366,15
Mendiolaza	8161	1140595	139,76
Mi Granja	1212	160596	132,50
Mina Clavero	9328	1314910	140,96
Miramar	2190	554959	253,41
Monte Buey	6428	986667	153,50
Monte Cristo	10014	1455768	145,37
Monte de Los Gauchos	742	397610	535,86
Monte Leña	491	372941	759,55
Monte Maíz	7476	1110433	148,53
Monte Ralo	546	378581	693,37
Morrison	3290	668468	203,18
Morteros	16724	2106970	125,98
Nicolás Bruzzone	239	68642	287,21
Noetinger	4963	843679	169,99
Nono	2150	550120	255,87
Obispo Trejo	2529	608783	240,72
Olaeta	608	385392	633,87
Oliva	12647	1610718	127,36
Olivares de San Nicolás	790	122238	154,73
Onagoyti	95	53750	565,79
Oncativo	12659	1629252	128,70
Ordóñez	2650	600894	226,75
Pacheco de Melo	72	51223	711,43
Pampayasta Norte	95	53211	560,12
Pampayasta Sud	1219	445402	365,38
Panaholma	617	106942	173,33
Pascanas	2799	616624	220,30
Pasco	1176	444345	377,84
Paso del Durazno	164	60350	367,99
Paso Viejo	1250	166824	133,46
Pilar	13622	1728765	126,91
Pincén	336	78674	234,15
Piquillín	1348	474439	351,96
Plaza de Mercedes	89	53630	602,58
Plaza Luxardo	218	66241	303,86
Porteña	5519	910448	164,97
Potrero de Garay	954	140281	147,05
Pozo del Molle	5806	921077	158,64
Pozo Nuevo	607	111844	184,26
Pueblo Italiano	1639	494149	301,49
Puesto de Castro	117	57280	489,57
Punta del Agua	168	60347	359,21
Quebracho Herrado	350	358479	1024,23
Quilino	5528	892730	161,49
Rafael García	525	96951	184,67
Ranqueles	71	51268	722,08
Rayo Cortado	689	122572	177,90
Reducción	1581	488276	308,84
Rincón	602	103562	172,03
Río Bamba	131	57491	438,86
Río Ceballos	19133	2242356	117,20
Río Cuarto	158256	16639143	105,14
Río de Los Sauces	1312	456634	348,04
Río Primero	7247	1145466	158,06
Río Segundo	19523	2338559	119,78
Río Tercero	46242	5036408	108,91
Rosales	546	380086	696,13
Rosario del Saladillo	304	80164	263,70
Sacanta	2973	638572	214,79
Sagrada Familia	77	52322	679,51
Saira	808	404762	500,94
Saladillo	186	62387	335,41
Saldán	10432	1355938	129,98
Salsacate	1863	579877	311,26
Salsipuedes	9003	1225146	136,08
Sampacho	7855	1131043	143,99
San Agustín	3598	692776	192,54
San Antonio de Arredondo	3474	667945	192,27
San Antonio de Litín	1304	458780	351,83
San Basilio	3298	661165	200,47
San Carlos Minas	1780	525122	295,01
San Clemente	165	60590	367,21
San Esteban	823	403269	490,00
San Francisco	61368	6874276	112,02
San Francisco del Chañar	2956	666171	225,36
San Gerónimo	448	100913	225,25
San Ignacio	299	73534	245,93
San Javier Yacanto	1635	484664	296,43
San Joaquín	133	57699	433,83
San José	2280	549189	240,87
San José de La Dormida	4533	884786	195,19
San José de Las Salinas	786	418841	532,88
San Lorenzo	1029	149021	144,82
San Marcos Sierras	2076	534017	257,23
San Marcos Sud	3101	648512	209,13
San Pedro	4872	840165	172,45
San Pedro Norte	948	438987	463,07
San Roque	1006	140211	139,37
San Vicente	1723	219903	127,63
Santa Catalina	3798	712720	187,66
Santa Elena	301	78283	260,08
Santa Eufemia	2449	580059	236,86
Santa María	8462	1165948	137,79
Santa Rosa de Calamuchita	12216	1583020	129,59
Santa Rosa de Río Primero	7762	1204050	155,12
Santiago Temple	2703	600423	222,13
Sarmiento	1359	471318	346,81
Saturnino María Laspiur	2413	578772	239,86
Sauce Arriba	831	128799	154,99
Sebastián Elcano	2408	607825	252,42
Seeber	742	400335	539,54
Segunda Usina	117	55511	474,45
Serrano	3165	663011	209,48
Serrezuela	2924	620989	212,38
Silvio Pellico	388	361766	932,39
Simbolar	383	84620	220,94
Sinsacate	1342	469845	350,11
Suco	309	74469	241,00
Tala Cañada	410	96796	236,09
Tala Huasi	136	56942	418,69
Talaini	224	68650	306,47
Tancacha	5603	892441	159,28
Tanti	5942	914349	153,88
Ticino	2184	549985	251,82
Tinoco	463	89415	193,12
Tío Pujio	2738	608042	222,08
Toledo	3869	728735	188,35
Toro Pujio	329	77604	235,88
Tosno	285	74925	262,89
Tosquita	463	368843	796,64
Tránsito	3031	644766	212,72
Tuclame	779	120515	154,70
Ucacha	5214	872434	167,33
Unquillo	17183	2046545	119,10
Valle de Anisacate	363	80588	222,01
Valle Hermoso	6077	927830	152,68
Viamonte	1780	509040	285,98
Vicuña Mackenna	10342	1387482	134,16
Villa Allende	27514	3083940	112,09
Villa Amancay	479	91360	190,73
Villa Ascasubi	2407	566543	235,37
Villa Cañada del Sauce	99	53729	542,72
Villa Candelaria Norte	594	111728	188,09
Villa Carlos Paz	56454	5957468	105,53
Villa Cerro Azul	220	65103	295,92
Villa Ciudad de América	789	123615	156,67
Villa Ciudad Parque Los Reartes	840	127109	151,32
Villa Concepción del Tío	1734	506268	291,97
Villa Cura Brochero	5782	937117	162,07
Villa de Las Rosas	4059	727159	179,15
Villa de María	4786	890975	186,16
Villa de Pocho	323	86947	269,19
Villa de Soto	9093	1253680	137,87
Villa del Dique	3180	649597	204,28
Villa del Prado	1354	180681	133,44
Villa del Rosario	15073	1878709	124,64
Villa del Totoral	8517	1265098	148,54
Villa Dolores	31481	3470425	110,24
Villa El Chacay	181	61816	341,52
Villa Elisa	26	46506	1788,69
Villa Fontana	900	423478	470,53
Villa General Belgrano	7649	1111250	145,28
Villa Giardino	4895	809818	165,44
Villa Gutiérrez	351	78719	224,27
Villa Huidobro	5896	957167	162,34
Villa La Bolsa	836	128362	153,54
Villa Los Aromos	810	125736	155,23
Villa Los Patos	16	45544	2846,50
Villa María	77198	8411447	108,96
Villa Nueva	18500	2259900	122,16
Villa Parque Santa Ana	2499	584392	233,85
Villa Parque Siquiman	1303	168637	129,42
Villa Quillinzo	94	53234	566,32
Villa Río Icho Cruz	2054	526172	256,17
Villa Rossi	512	376411	735,18
Villa Rumipal	2633	593092	225,25
Villa San Esteban	71	51193	721,03
Villa San Isidro	1103	155330	140,83
Villa Santa Cruz del Lago	2159	536655	248,57
Villa Sarmiento GR	5033	86018	17,09
Villa Sarmiento SA	407	857321	2106,44
Villa Tulumba	1607	520932	324,16
Villa Valeria	3002	644960	214,84
Villa Yacanto	1610	487417	302,74
Washington	551	98390	178,57
Wenceslao Escalante	1496	479053	320,22
