MUNI	a	s	d
 ACHIRAS 	386946,1	395878,4	385858,7
 ADELIA MARIA 	713441,1	729910,2	711436,3
 AGUA DE ORO 	349301,7	357365	348320,1
 ALCIRA 	616325,4	630552,7	614594,5
 ALEJANDRO 	583116,1	596576,7	581478,5
 ALEJO LEDESMA 	443218,8	453450,1	441973,3
 ALICIA 	439218,6	449357,6	437984,4
 ALMAFUERTE 	969347	991723,4	966624
 ALPA CORRAL 	272357,3	278644,4	271591,9
 ALTA GRACIA 	3478083,5	3558371,6	3468310,6
 ALTOS DE CHIPION 	338066	345869,9	337116
 ARIAS 	713142,5	729604,7	711138,5
 ARROYITO 	1749736	1790126,9	1744821
 ARROYO ALGODON 	261831,6	267875,7	261095,8
 ARROYO CABRAL 	416283,6	425893,1	415114,8
 AUSONIA 	283252,4	289791	282456,5
 BALNEARIA 	650137,3	665145	648310,3
 BENGOLEA 	276195,1	282570,8	275419
 BERROTARAN 	672663,6	688191,4	670773,4
 BIALET MASSE 	576629,8	589940,8	575011,4
 BOWER 	354996,8	363191,6	353999,2
 BRINCKMAN 	926256,4	947638,1	923654,5
 BUCHARDO 	350912,8	359013,3	349927,7
 BULNES 	286409,1	293020,6	285604,3
 CALCHIN 	364631,9	373049,1	363607,2
 CALCHIN OESTE 	268524,8	274723,4	267770,2
 CAMILO ALDAO 	567117,9	580209,2	565524,2
 CAP. GRAL. B. O'HIGGINS 	243431,1	249050,5	242747
 CAPILLA DEL CARMEN 	237149,2	242623,5	236484,8
 CAPILLA DEL MONTE 	898653,1	919397,6	896129,8
 CARNERILLO 	352995,4	361144	352003,5
 CARRILOBO 	333531,4	341230,7	332594,1
 CAVANAGH 	298360	305247,3	297521,5
 CHAJAN 	263149,2	269223,8	262409,7
 CHARRAS 	285358,6	291945,9	284556,7
 CHAZON 	286857,1	293478,9	286051
 COLAZO 	319243,8	326613,3	318346,7
 COLONIA ALMADA 	246265,6	251950,4	245573,5
 COLONIA CAROYA 	1518753,5	1553812,4	1514487,5
 COLONIA ITALIANA 	265279	271402,7	264534,5
 COLONIA MARINA 	293070,9	299836,1	292247,3
 COLONIA PROSPERIDAD 	236845,3	242312,7	236179,7
 COLONIA SAN BARTOLOME 	301477,4	308436,7	300630,2
 COLONIA TIROLESA 	568302	581420,7	566706
 COLONIA VIGNAUD 	276894,5	283286,4	276116,4
 CORDOBA 	85682480,1	87660373,6	85441699,9
 CORONEL BAIGORRIA 	317648,5	324981,1	316755,8
 CORONEL MOLDES 	826673	845755,9	824350,9
 CORRAL DE BUSTOS 	920875,6	942133,1	918288,8
 CORRALITO 	340360,8	348217,7	339405,4
 COSQUIN 	1540124,6	1575676,8	1535799,6
 COSTASACATE 	305299,4	312347	304441,5
 CRUZ ALTA 	698896,8	715030,2	696933,8
 CRUZ DEL EJE 	2305322,2	2358538,2	2298843,9
 DALMACIO VELEZ 	323833,5	331308,8	322923,4
 DEAN FUNES 	1700410,6	1739662,9	1695632,2
 DEL CAMPILLO 	478369,3	489412	477026
 DESPEÑADEROS 	658465,1	673665,1	656614,7
 DEVOTO 	639897	654668,4	638099,8
 EL ARAÑADO 	334888,4	342619	333947,3
 EL BRETE 	348358,6	356400,2	347379,7
 EL FORTIN 	310164,1	317324	309292,5
 EL TIO 	339268,5	347100,1	338315,1
 ELENA 	416820,6	426442,5	415650,3
 EMBALSE 	793154,5	811463,7	790926,6
 ESTACION GENERAL PAZ 	355214,3	363414	354216,1
 ESTACION JUAREZ CELMAN 	999389,2	1022459,1	996580,8
 ETRURIA 	494480,2	505894,8	493091,6
 FREYRE 	678887,9	694559,4	676982,2
 GENERAL BALDISSERA 	374041,7	382676,1	372990,6
 GENERAL CABRERA 	1004188,4	1027369,1	1001367,5
 GENERAL DEHEZA 	922772,3	944073,5	920181,1
 GENERAL LEVALLE 	623938,1	638341,1	622185,8
 GENERAL ROCA 	395617,2	404749,6	394505,4
 GUATIMOZIN 	389932,5	398933,7	388836,7
 HERNANDO 	948506,1	970401,4	945841,7
 HUANCHILLAS 	290042,6	296737,9	289227,5
 HUERTA GRANDE 	613415	627575,1	611692,2
 HUINCA RENANCO 	853228,4	872924,3	850831,7
 INRIVILLE 	485340,2	496543,8	483976,3
 ISLA VERDE 	516024,2	527936,1	514575,1
 ITALO 	302106,1	309079,9	301257,1
 JAMES CRAIK 	551955,3	564696,7	550405,3
 JESUS MARIA 	2246421,9	2298278,3	2240111,2
 JOVITA 	578275	591623,9	576650,9
 LA CALERA 	2242369,3	2294132,2	2236068,9
 LA CARLOTA 	1094697,4	1119967,4	1091623,1
 LA CAUTIVA 	269357,8	275575,7	268600,9
 LA CESIRA 	304728,3	311762,7	303872
 LA CRUZ 	325766,8	333286,8	324851,3
 LA CUMBRE 	727272,9	744061,3	725231,2
 LA FALDA 	1215327,1	1243381,7	1211913,8
 LA FRANCIA 	484143	495319	482783,5
 LA GRANJA 	405763,1	415129,7	404622,8
 LA LAGUNA 	309734,5	316884,4	308864,1
 LA PALESTINA 	251017,6	256812,1	250312,2
 LA PAQUITA 	275058,2	281407,6	274285,2
 LA PARA 	493445,4	504836,1	492059,8
 LA PAZ 	436337	446409,4	435110,8
 LA PLAYOSA 	400479,2	409723,9	399353,8
 LA PUERTA 	381706,8	390518,1	380634,2
 LA TORDILLA 	300840,8	307785,4	299995,4
 LABOULAYE 	1681748,2	1720569,7	1677024,2
 LAGUNA LARGA 	724187	740904,1	722152,9
 LAS ACEQUIAS 	364778,6	373199,2	363753,5
 LAS HIGUERAS 	623416,8	637807,8	621664,9
 LAS JUNTURAS 	328884,2	336476,1	327959,9
 LAS TAPIAS 	345149,6	353117	344179,6
 LAS VARAS 	304159,9	311181,1	303306,1
 LAS VARILLAS 	1370772	1402415,9	1366921,9
 LAS VERTIENTES 	268810,3	275015,5	268054,9
 LASPIUR 	382849	391686,7	381774,1
 LEONES 	943750,4	965536	941099,4
 LOS CERRILLOS 	377507,5	386221,9	376446,7
 LOS CISNES 	253252,2	259098,3	252540,5
 LOS COCOS 	283663,7	290211,8	282866,6
 LOS CONDORES 	425664,6	435490,6	424468,4
 LOS SURGENTES 	413425,5	422969,1	412263,8
 LOZADA 	290391	297094,4	289575
 LUCA 	250255,3	256032,2	249552,1
 LUQUE 	625069,8	639498,9	623314,3
 MALAGUEÑO 	1097924,8	1123269,3	1094841,4
 MALVINAS ARGENTINAS 	1047213,6	1071387,4	1044270,7
 MANFREDI 	276386,3	282766,4	275609,7
 MARCOS JUAREZ 	2038510,7	2085567,6	2032784,2
 MARULL 	337641,6	345435,8	336692,8
 MATORRALES 	282401,1	288920	281607,5
 MATTALDI 	346776,4	354781,4	345801,9
 MELO 	301299,2	308254,4	300452,5
 MENDIOLAZA 	754485,8	771902,4	752366,6
 MINA CLAVERO 	869792,4	889870,7	867349,2
 MIRAMAR 	367097	375571,1	366065,4
 MONTE BUEY 	652665,2	667731,3	650831,1
 MONTE CRISTO 	962968,2	985197,3	960262,1
 MONTE DE LOS GAUCHOS 	263013	269084,4	262273,9
 MONTE RALO 	250425,6	256206,4	249721,9
 MORTEROS 	1393728	1425900,8	1389813,4
 NONO 	363895,8	372296	362873,2
 OBISPO TREJO 	402700,7	411996,6	401569
 OLAETA 	254931,4	260816,2	254215
 ONCATIVO 	1077724,6	1102602,8	1074697,1
 PASCO 	293927,5	300712,5	293101,5
 PILAR 	1143551,2	1169949	1140339,7
 PIQUILLIN 	313834,3	321078,8	312952,3
 PORTEÑA 	602247,4	616149,7	600556
 POZO DEL MOLLE 	609278,6	623343,1	607568,4
 QUEBRACHO HERRADO 	237128,2	242602,1	236461,9
 QUILINO 	590527,1	604158,8	588867,6
 REDUCCION 	322987,3	330443,2	322079,7
 RIO CEBALLOS 	1483283,4	1517523,5	1479117,1
 RIO CUARTO 	11006531,4	11260606,2	10975602,5
 RIO DE LOS SAUCES 	302056,3	309029	301207,5
 RIO PRIMERO 	757708	775198,9	755578,7
 RIO SEGUNDO 	1546920	1582630,1	1542574,9
 ROSALES 	251421,1	257224,9	250714,5
 SACANTA 	422405,7	432156,5	421218,7
 SAIRA 	267744,1	273924,7	266991,7
 SALDAN 	896932	917636,8	894412,5
 SALSACATE 	383579,9	392434,4	382501,9
 SALSIPUEDES 	810415,4	829123	808139
 SAMPACHO 	748167,2	765437,9	746065,8
 SAN AGUSTIN 	458260,9	468839,4	456974,1
 SAN ANTONIO DE ARREDON 	441835,7	452035	440595
 SAN BASILIO 	437350,8	447446,6	436121,8
 SAN CARLOS MINAS 	347360,6	355379	346384,4
 SAN ESTEBAN 	266756,5	272914,3	266006,9
 SAN FRANCISCO 	4547225,2	4652194,4	4534448,8
 SAN FRANCISCO DEL CHAÑA 	440662,1	450834,3	439423,7
 SAN JAVIER Y YACANTO 	320598,2	327998,9	319697,3
 SAN JOSE 	363280,2	371666,1	362259,3
 SAN MARCOS SIERRAS 	353244,3	361398,6	352251,6
 SAN PEDRO 	555756,5	568585,5	554194,7
 SANTA CATALINA 	471453,4	482336,5	470128,6
 SANTA EUFEMIA 	383700,4	392557,7	382622,1
 SANTA MARIA 	771256,8	789060,5	769089,5
 SANTA ROSA DE CALAMUCH 	1047142,8	1071315,1	1044200,2
 SANTA ROSA DE RIO PRIMER	796460,5	814846	794223,3
 SANTIAGO TEMPLE 	397170,6	406338,9	396055,5
 SEBASTIAN EL CANO 	402066,7	411348	400936,9
 SEEBER 	264815,3	270928,3	264071,2
 SERRANO 	438571,6	448695,6	437340,1
 SERREZUELA 	410774,5	420256,8	409620,1
 SILVIO PELLICO 	239302,5	244826,6	238630,1
 TANTI 	604827,8	618789,6	603129,1
 TICINO 	363806,7	372204,8	362784,4
 TIO PUJIO 	402210,8	411495,5	401081,5
 TOLEDO 	482047,3	493174,9	480693,7
 TOSQUITA 	243983,9	249616	243298,2
 TRANSITO 	426502,8	436348,2	425304,3
 UCACHA 	577101,4	590423,2	575481,6
 UNQUILLO 	1353757,3	1385007,5	1349953,1
 VALLE HERMOSO 	613745,1	627912,8	612021,3
 VICUÑA MACKENNA 	917797,5	938984	915220,4
 VILLA ALLENDE 	2039977,7	2087068,5	2034247
 VILLA CARLOS PAZ 	3940771,6	4031740,4	3929698,5
 VILLA CONCEPCION DEL TIO 	334888,4	342619	333947,3
 VILLA CURA BROCHERO 	619888,1	634197,6	618146,2
 VILLA DE LAS ROSAS 	481004,7	492108,2	479653
 VILLA DE MARIA 	589366,6	602971,5	587710,4
 VILLA DE SOTO 	829290	848433,3	826959,6
 VILLA DEL DIQUE 	429698,8	439618	428492,3
 VILLA DEL ROSARIO 	1242736,5	1271423,8	1239245,2
 VILLA DOLORES 	2295632,1	2348624,5	2289181
 VILLA FONTANA 	280124,6	286591	279337,4
 VILLA GIARDINO 	535682,1	548047,8	534178,7
 VILLA GRAL. BELGRANO 	735074,2	752042,7	733010,6
 VILLA HUIDOBRO 	633151,4	647767,1	631373,2
 VILLA MARIA 	5564040,3	5692480,6	5548405,6
 VILLA NUEVA 	1494888,4	1529396,4	1490689,6
 VILLA PQUE.SANTA ANA 	386566,3	395489,8	385480
 VILLA ROSSI 	248990	254737,7	248290,3
 VILLA RUMIPAL 	392321,6	401378	391219,2
 VILLA SANTA CRUZ DEL LAG 	354989	363183,5	353991,4
 VILLA SARMIENTO 	567104,8	580195,8	565511,1
 VILLA VALERIA 	426631,2	436479,6	425432,3
 VILLA YACANTO 	322418,9	329861,6	321512,8
 YCHO CRUZ 	348054,8	356089,3	347076,7
ALTO ALEGRE 	280779,5	287261	279990,5
ANISACATE 	425177,3	434992,1	423983,5
BALLESTEROS 	480873,7	491974,2	479522,4
BALLESTEROS SUR 	252772,8	258607,8	252062,5
BELL VILLE 	2539851,7	2598481,7	2532716,4
BENJAMIN GOULD 	262481,2	268540,3	261743,6
CANALS 	839506,6	858885,8	837149,5
CAÑADA DE LUQUE 	302729,6	309717,8	301878,8
CHILIBROSTE 	252492,5	258321	251783
CINTRA 	306200,6	313268,9	305340,1
COLONIA BISMARCK 	239991,5	245531,5	239317,1
IDIAZABAL 	324150,4	331633,1	323239,5
JUSTINIANO POSSE 	781397,5	799435,3	779202,7
LABORDE 	630610,4	645167,4	628839,3
LAS ARRIAS 	310701,2	317873,4	309828
LAS PEÑAS 	335210,6	342948,6	334268,6
LAS PERDICES 	561737,1	574704,3	560159,6
LOS ZORROS 	261171,4	267200,3	260437,5
LUCIO V. MANSILLA 	283145	289681,2	282349,4
MONTE LEÑA 	246695,2	252389,9	246002
MONTE MAIZ 	734534,6	751490,6	732471,4
MORRISON 	442181,5	452388,8	440938,9
NOETINGER 	558080,1	570962,8	556512,8
OLIVA 	1065464,7	1090059,9	1062472,6
ORDOÑEZ 	397482,3	406657,8	396366,4
PAMPAYASTA SUD 	294627	301428,1	293799
PASCANAS 	407887,6	417303,3	406742,4
PUEBLO ITALIANO 	326872,3	334417,8	325953,7
RIO TERCERO 	3331505,2	3408409,6	3322145,2
SAN ANTONIO DE LITIN 	303476,2	310481,6	302623,3
SAN JOSE DE LA DORMIDA 	585272,1	598782,5	583627,4
SAN JOSE DE LAS SALINAS 	277057	283452,6	276278,4
SAN MARCOS SUD 	428981	438883,6	427776,5
SAN PEDRO NORTE 	290383,1	297086,3	289567,1
SARMIENTO 	311770	318966,9	310893,9
SINSACATE 	310795,5	317969,9	309922,1
TANCACHA 	590335,9	603963,2	588678,9
VIAMONTE 	336722,2	344495	335775,9
VILLA ASCASUBI 	374759,5	383410,4	373706,4
VILLA DEL TOTORAL 	836842,4	856160,1	834490,8
VILLA TULUMBA 	344589	352543,5	343620,6
WENCESLAO ESCALANTE 	316886,1	324201,1	315997,6
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
	261965156,6	268012362,7	261229130,3
