DEPARTAMENTO 	TOTALABRIL	06-JUNIO	h
ACHIRAS 	424282	503042	511613
ADELIA MARIA 	782280	927496	943298
AGUA DE ORO 	383006	454103	461840
ALCIRA 	675794	801242	814893
ALEJANDRO 	639380	758069	770985
ALEJO LEDESMA 	485985	576198	586015
ALICIA 	481598	570998	580726
ALMAFUERTE 	1062878	1260181	1281652
ALPA CORRAL 	298637	354073	360106
ALTA GRACIA 	3813680	4521616	4598654
ALTO ALEGRE 	307872	365022	371241
ALTOS DE CHIPION 	370686	439496	446984
ANISACATE 	466202	552744	562161
ARIAS 	781953	927107	942903
ARROYITO 	1918566	2274711	2313468
ARROYO ALGODON 	287095	340389	346189
ARROYO CABRAL 	456450	541182	550402
AUSONIA 	310583	368237	374511
BALLESTEROS 	527273	625151	635802
BALLESTEROS SUR 	277163	328612	334211
BALNEARIA 	712868	845199	859599
BELL VILLE 	2784920	3301886	3358144
BENGOLEA 	302845	359062	365180
BENJAMIN GOULD 	287808	341234	347048
BERROTARAN 	737568	874484	889383
BIALET MASSE 	632268	749637	762410
BOWER 	389250	461507	469370
BRINCKMAN 	1015630	1204162	1224678
BUCHARDO 	384772	456198	463970
BULNES 	314044	372341	378685
CALCHIN 	399815	474033	482109
CALCHIN OESTE 	294434	349091	355038
CAMILO ALDAO 	621839	737271	749832
CANALS 	920510	1091385	1109979
CAÑADA DE LUQUE 	331940	393558	400263
CAP. GRAL. B. O'HIGGINS 	266920	316468	321860
CAPILLA DEL CARMEN 	260031	308301	313554
CAPILLA DEL MONTE 	985363	1168277	1188183
CARNERILLO 	387056	458905	466724
CARRILOBO 	365714	433601	440989
CAVANAGH 	327148	387877	394486
CHAJAN 	288540	342102	347931
CHARRAS 	312893	370975	377296
CHAZON 	314536	372923	379277
CHILIBROSTE 	276855	328248	333841
CINTRA 	335746	398070	404852
COLAZO 	350047	415027	422098
COLONIA ALMADA 	270028	320153	325608
COLONIA BISMARCK 	263148	311996	317312
COLONIA CAROYA 	1665297	1974427	2008067
COLONIA ITALIANA 	290876	344871	350747
COLONIA MARINA 	321349	381001	387493
COLONIA PROSPERIDAD 	259698	307906	313152
COLONIA SAN BARTOLOME 	330567	391930	398607
COLONIA TIROLESA 	623137	738810	751398
COLONIA VIGNAUD 	303612	359972	366105
CORDOBA 	93949899	111389888	113287707
CORONEL BAIGORRIA 	348298	412953	419989
CORONEL MOLDES 	906438	1074701	1093011
CORRAL DE BUSTOS 	1009730	1197167	1217564
CORRALITO 	373202	442480	450018
COSQUIN 	1688730	2002210	2036324
COSTASACATE 	334757	396899	403661
CRUZ ALTA 	766333	908588	924068
CRUZ DEL EJE 	2527760	2996991	3048052
DALMACIO VELEZ 	355080	420994	428166
DEAN FUNES 	1864482	2210587	2248250
DEL CAMPILLO 	524527	621895	632491
DESPEÑADEROS 	722000	856025	870610
DEVOTO 	701640	831886	846059
EL ARAÑADO 	367201	435365	442783
EL BRETE 	381971	452877	460593
EL FORTIN 	340092	403223	410093
EL TIO 	372004	441060	448574
ELENA 	457039	541880	551112
EMBALSE 	869685	1031126	1048693
ESTACION GENERAL PAZ 	389489	461790	469657
ESTACION JUAREZ CELMAN 	1095819	1299237	1321373
ETRURIA 	542192	642840	653792
FREYRE 	744393	882575	897613
GENERAL BALDISSERA 	410133	486266	494551
GENERAL CABRERA 	1101082	1305476	1327718
GENERAL DEHEZA 	1011810	1199633	1220073
GENERAL LEVALLE 	684141	811139	824959
GENERAL ROCA 	433790	514315	523077
GUATIMOZIN 	427557	506924	515561
HERNANDO 	1040026	1233087	1254096
HUANCHILLAS 	318029	377064	383489
HUERTA GRANDE 	672603	797459	811045
HUINCA RENANCO 	935556	1109223	1128122
IDIAZABAL 	355427	421406	428585
INRIVILLE 	532170	630957	641707
ISLA VERDE 	565815	670848	682277
ITALO 	331256	392747	399439
JAMES CRAIK 	605213	717559	729785
JESUS MARIA 	2463177	2920418	2970176
JOVITA 	634072	751775	764584
JUSTINIANO POSSE 	856794	1015841	1033149
LA CALERA 	2458733	2915150	2964817
LA CARLOTA 	1200324	1423141	1447389
LA CAUTIVA 	295348	350174	356140
LA CESIRA 	334131	396156	402906
LA CRUZ 	357200	423507	430722
LA CUMBRE 	797447	945477	961586
LA FALDA 	1332593	1579963	1606883
LA FRANCIA 	530858	629401	640125
LA GRANJA 	444915	527505	536492
LA LAGUNA 	339620	402664	409525
LA PALESTINA 	275238	326331	331891
LA PAQUITA 	301598	357584	363677
LA PARA 	541057	641494	652424
LA PAZ 	478439	567252	576916
LA PLAYOSA 	439121	520635	529506
LA PUERTA 	418537	496231	504685
LA TORDILLA 	329869	391102	397766
LABORDE 	691457	819813	833781
LABOULAYE 	1844018	2186325	2223576
LAGUNA LARGA 	794063	941466	957506
LAS ACEQUIAS 	399976	474224	482303
LAS ARRIAS 	340680	403921	410803
LAS HIGUERAS 	683570	810461	824270
LAS JUNTURAS 	360618	427560	434844
LAS PEÑAS 	367555	435784	443209
LAS PERDICES 	615939	730276	742718
LAS TAPIAS 	378453	448705	456350
LAS VARAS 	333508	395417	402154
LAS VARILLAS 	1503036	1782047	1812409
LAS VERTIENTES 	294748	349462	355416
LASPIUR 	419790	497716	506195
LEONES 	1034812	1226905	1247808
LOS CERRILLOS 	413933	490772	499133
LOS CISNES 	277688	329236	334845
LOS COCOS 	311034	368772	375055
LOS CONDORES 	466737	553377	562805
LOS SURGENTES 	453317	537466	546623
LOS ZORROS 	286372	339531	345316
LOZADA 	318411	377517	383949
LUCA 	274402	325340	330883
LUCIO V. MANSILLA 	310465	368097	374369
LUQUE 	685382	812610	826455
MALAGUEÑO 	1203862	1427336	1451656
MALVINAS ARGENTINAS 	1148258	1361410	1384605
MANFREDI 	303055	359311	365433
MARCOS JUAREZ 	2235205	2650127	2695280
MARULL 	370220	438945	446423
MATORRALES 	309650	367130	373385
MATTALDI 	380236	450820	458501
MELO 	330371	391698	398372
MENDIOLAZA 	827285	980855	997567
MINA CLAVERO 	953718	1130757	1150023
MIRAMAR 	402518	477238	485369
MONTE BUEY 	715640	848485	862941
MONTE CRISTO 	1055884	1251889	1273218
MONTE DE LOS GAUCHOS 	288391	341925	347751
MONTE LEÑA 	270499	320711	326176
MONTE MAIZ 	805409	954918	971187
MONTE RALO 	274589	325561	331108
MORRISON 	484847	574850	584644
MORTEROS 	1528207	1811890	1842761
NOETINGER 	611929	725521	737883
NONO 	399008	473076	481136
OBISPO TREJO 	441557	523523	532443
OLAETA 	279529	331419	337065
OLIVA 	1168270	1385137	1408737
ONCATIVO 	1181713	1401076	1424947
ORDOÑEZ 	435835	516739	525543
PAMPAYASTA SUD 	323055	383024	389550
PASCANAS 	447244	530267	539301
PASCO 	322288	382115	388625
PILAR 	1253891	1486652	1511981
PIQUILLIN 	344116	407994	414946
PORTEÑA 	660358	782940	796280
POZO DEL MOLLE 	668067	792081	805576
PUEBLO ITALIANO 	358412	424944	432184
QUEBRACHO HERRADO 	260009	308274	313526
QUILINO 	647506	767704	780783
REDUCCION 	354152	419894	427048
RIO CEBALLOS 	1626404	1928315	1961169
RIO CUARTO 	12068541	14308833	14552622
RIO DE LOS SAUCES 	331201	392683	399373
RIO PRIMERO 	830819	985044	1001827
RIO SEGUNDO 	1696182	2011044	2045308
RIO TERCERO 	3652959	4331060	4404852
ROSALES 	275680	326855	332424
SACANTA 	463163	549141	558497
SAIRA 	293578	348076	354006
SALDAN 	983476	1166040	1185906
SALSACATE 	420591	498666	507162
SALSIPUEDES 	888612	1053565	1071515
SAMPACHO 	820357	972641	989212
SAN AGUSTIN 	502478	595753	605904
SAN ANTONIO DE ARREDONDO 	484468	574400	584187
SAN ANTONIO DE LITIN 	332758	394528	401250
SAN BASILIO 	479550	568570	578257
SAN CARLOS MINAS 	380877	451580	459273
SAN ESTEBAN 	292496	346792	352700
SAN FRANCISCO 	4985983	5911534	6012254
SAN FRANCISCO DEL CHAÑAR 	483181	572874	582635
SAN JAVIER Y YACANTO 	351532	416788	423889
SAN JOSE 	398333	472276	480322
SAN JOSE DE LA DORMIDA 	641744	760872	773835
SAN JOSE DE LAS SALINAS 	303790	360183	366319
SAN MARCOS SIERRAS 	387328	459229	467053
SAN MARCOS SUD 	470373	557689	567190
SAN PEDRO 	609381	722501	734810
SAN PEDRO NORTE 	318402	377507	383939
SANTA CATALINA 	516944	612904	623347
SANTA EUFEMIA 	420723	498822	507321
SANTA MARIA 	845675	1002658	1019741
SANTA ROSA DE CALAMUCHITA 	1148181	1361318	1384512
SANTA ROSA DE RIO PRIMERO 	873310	1035423	1053065
SANTIAGO TEMPLE 	435493	516334	525131
SARMIENTO 	341852	405311	412216
SEBASTIAN EL CANO 	440862	522699	531605
SEEBER 	290367	344268	350134
SERRANO 	480889	570157	579871
SERREZUELA 	450410	534020	543118
SILVIO PELLICO 	262393	311101	316401
SINSACATE 	340784	404044	410928
TANCACHA 	647297	767455	780531
TANTI 	663187	786295	799692
TICINO 	398910	472960	481018
TIO PUJIO 	441020	522887	531795
TOLEDO 	528560	626677	637354
TOSQUITA 	267526	317187	322591
TRANSITO 	467656	554467	563914
UCACHA 	632785	750250	763033
UNQUILLO 	1484380	1759927	1789912
VALLE HERMOSO 	672965	797888	811482
VIAMONTE 	369212	437749	445207
VICUÑA MACKENNA 	1006355	1193165	1213495
VILLA ALLENDE 	2236813	2652034	2697220
VILLA ASCASUBI 	410920	487199	495500
VILLA CARLOS PAZ 	4321013	5123124	5210411
VILLA CONCEPCION DEL TIO 	367201	435365	442783
VILLA CURA BROCHERO 	679701	805874	819604
VILLA DE LAS ROSAS 	527416	625321	635975
VILLA DE MARIA 	646234	766195	779249
VILLA DE SOTO 	909307	1078103	1096471
VILLA DEL DIQUE 	471160	558622	568139
VILLA DEL ROSARIO 	1362647	1615596	1643122
VILLA DEL TOTORAL 	917589	1087921	1106457
VILLA DOLORES 	2517135	2984393	3035240
VILLA FONTANA 	307154	364171	370375
VILLA GIARDINO 	587370	696403	708268
VILLA GRAL. BELGRANO 	806001	955619	971902
VILLA HUIDOBRO 	694244	823117	837141
VILLA MARIA 	6100909	7233426	7356666
VILLA NUEVA 	1639129	1943401	1976513
VILLA PQUE.SANTA ANA 	423866	502548	511110
VILLA ROSSI 	273015	323695	329210
VILLA RUMIPAL 	430176	510030	518720
VILLA SANTA CRUZ DEL LAGO 	389242	461497	469360
VILLA SARMIENTO 	621824	737254	749815
VILLA TULUMBA 	377838	447976	455609
VILLA VALERIA 	467796	554634	564083
VILLA YACANTO 	353529	419155	426296
WENCESLAO ESCALANTE 	347462	411962	418981
YCHO CRUZ 	381638	452482	460191
