DEPARTAMENTO MUNICIPIOS ,"",1° ,04- ABRIL2° ,TOTAL ABRIL , TOTAL GENERAL 
CALAMUCHITA,"","","","",""
EMBALSE ,"","4 63.476,79 ","735.575,98 ","1.199.052,77 ","1.199.052,77 "
LA CRUZ ,"","1 90.360,56 ","302.117,94 ","4 92.478,50 ","4 92.478,50 "
LOS CONDORES ,"","2 48.735,45 ","394.763,72 ","6 43.499,16 ","6 43.499,16 "
RIO DE LOS SAUCES ,"","1 76.505,44 ","280.128,72 ","4 56.634,16 ","4 56.634,16 "
SAN AGUSTIN ,"","2 67.782,98 ","424.993,73 ","6 92.776,71 ","6 92.776,71 "
SANTA ROSA DE CALAMUCHITA ,"","6 11.893,89 ","971.126,17 ","1.583.020,06 ","1.583.020,06 "
VILLA DEL DIQUE ,"","2 51.092,85 ","398.505,11 ","6 49.597,97 ","6 49.597,97 "
VILLA GRAL. BELGRANO ,"","4 29.537,80 ","681.712,98 ","1.111.250,78 ","1.111.250,78 "
VILLA RUMIPAL ,"","2 29.251,64 ","363.841,30 ","5 93.092,94 ","5 93.092,94 "
VILLA YACANTO ,"","1 88.404,22 ","299.013,06 ","4 87.417,28 ","4 87.417,28 "
Total CALAMUCHITA ,"","3 .057.041,61 ","4.851.778,71 ","7.908.820,32 ","7.908.820,32 "
CAPITAL,"","","","",""
CORDOBA ,"","5 0.068.227,57 ","79.462.414,81 ","129.530.642,38 ","129.530.642,38 "
Total CAPITAL ,"","5 0.068.227,57 ","79.462.414,81 ","129.530.642,38 ","129.530.642,38 "
COLON,"","","","",""
AGUA DE ORO ,"","2 04.113,11 ","323.944,38 ","5 28.057,50 ","5 28.057,50 "
COLONIA CAROYA ,"","8 87.477,74 ","1.408.500,53 ","2.295.978,28 ","2.295.978,28 "
COLONIA TIROLESA ,"","3 32.085,07 ","527.046,45 ","8 59.131,52 ","8 59.131,52 "
ESTACION GENERAL PAZ ,"","2 07.568,09 ","329.427,72 ","5 36.995,81 ","5 36.995,81 "
ESTACION JUAREZ CELMAN ,"","5 83.989,24 ","926.839,19 ","1.510.828,43 ","1.510.828,43 "
JESUS MARIA ,"","1.312.688,01 ","2.083.344,38 ","3.396.032,39 ","3.396.032,39 "
LA CALERA ,"","1 .310.319,89 ","2.079.585,97 ","3.389.905,86 ","3.389.905,86 "
LA GRANJA ,"","2 37.106,09 ","376.306,96 ","6 13.413,05 ","6 13.413,05 "
MALVINAS ARGENTINAS ,"","6 11.935,22 ","971.191,77 ","1.583.126,99 ","1.583.126,99 "
MENDIOLAZA ,"","4 40.880,90 ","699.714,43 ","1.140.595,33 ","1.140.595,33 "
RIO CEBALLOS ,"","8 66.750,94 ","1.375.605,38 ","2.242.356,31 ","2.242.356,31 "
SALDAN ,"","5 24.118,77 ","831.819,81 ","1.355.938,58 ","1.355.938,58 "
SALSIPUEDES ,"","4 73.563,12 ","751.583,82 ","1.225.146,94 ","1.225.146,94 "
UNQUILLO ,"","7 91.062,89 ","1.255.482,19 ","2.046.545,07 ","2.046.545,07 "
VILLA ALLENDE ,"","1 .192.053,11 ","1.891.887,80 ","3.083.940,91 ","3.083.940,91 "
Total COLON ,"","9 .975.712,20 ","15.832.280,77 ","25.807.992,97 ","25.807.992,97 "
CRUZ DEL EJE,"","","","",""
CRUZ DEL EJE ,"","1 .347.106,15 ","2.137.968,80 ","3.485.074,94 ","3.485.074,94 "
EL BRETE ,"","2 03.562,03 ","323.069,77 ","5 26.631,80 ","5 26.631,80 "
SAN MARCOS SIERRAS ,"","2 06.416,94 ","327.600,75 ","5 34.017,69 ","5 34.017,69 "
SERREZUELA ,"","2 40.034,48 ","380.954,55 ","6 20.989,03 ","6 20.989,03 "
VILLA DE SOTO ,"","4 84.592,42 ","769.088,22 ","1.253.680,63 ","1.253.680,63 "
Total CRUZ DEL EJE ,"","2 .481.712,02 ","3.938.682,09 ","6.420.394,10 ","6.420.394,10 "
GENERAL ROCA,"","","","",""
BUCHARDO ,"","2 05.054,55 ","325.438,51 ","5 30.493,06 ","5 30.493,06 "
DEL CAMPILLO ,"","2 79.533,28 ","443.642,42 ","7 23.175,69 ","7 23.175,69 "
HUINCA RENANCO ,"","4 98.580,71 ","791.288,80 ","1.289.869,52 ","1.289.869,52 "
ITALO ,"","1 76.534,52 ","280.174,88 ","4 56.709,40 ","4 56.709,40 "
JOVITA ,"","3 37.912,76 ","536.295,48 ","8 74.208,24 ","8 74.208,24 "
MATTALDI ,"","2 02.637,44 ","321.602,37 ","5 24.239,81 ","5 24.239,81 "
VILLA HUIDOBRO ,"","3 69.979,61 ","587.188,22 ","9 57.167,83 ","9 57.167,83 "
VILLA VALERIA ,"","2 49.300,31 ","395.660,19 ","6 44.960,50 ","6 44.960,50 "
Total GENERAL ROCA ,"","2 .319.533,18 ","3.681.290,87 ","6.000.824,05 ","6.000.824,05 "
GENERAL SAN MARTIN,"","","","",""
ARROYO ALGODON ,"","1 53.000,26 ","242.824,06 ","3 95.824,32 ","3 95.824,32 "
ARROYO CABRAL ,"","2 43.253,71 ","386.063,75 ","6 29.317,46 ","6 29.317,46 "
AUSONIA ,"","1 65.517,48 ","262.689,91 ","4 28.207,39 ","4 28.207,39 "
CHAZON ,"","1 67.623,83 ","266.032,88 ","4 33.656,71 ","4 33.656,71 "
ETRURIA ,"","2 88.947,59 ","458.583,72 ","7 47.531,31 ","7 47.531,31 "
LA LAGUNA ,"","1 80.992,16 ","287.249,52 ","4 68.241,69 ","4 68.241,69 "
LA PALESTINA ,"","1 46.681,19 ","232.795,17 ","3 79.476,35 ","3 79.476,35 "
LA PLAYOSA ,"","2 34.018,50 ","371.406,70 ","6 05.425,20 ","6 05.425,20 "
LUCA ,"","1 46.235,73 ","232.088,19 ","3 78.323,92 ","3 78.323,92 "
PASCO ,"","1 71.755,42 ","272.590,04 ","4 44.345,46 ","4 44.345,46 "
SILVIO PELLICO ,"","1 39.835,52 ","221.930,53 ","3 61.766,06 ","3 61.766,06 "
TICINO ,"","2 12.589,06 ","337.396,41 ","5 49.985,47 ","5 49.985,47 "
TIO PUJIO ,"","2 35.030,35 ","373.012,58 ","6 08.042,93 ","6 08.042,93 "
VILLA MARIA ,"","3.251.325,57 ","5.160.122,41 ","8.411.447,97 ","8.411.447,97 "
VILLA NUEVA ,"","8 73.532,31 ","1.386.367,97 ","2.259.900,28 ","2.259.900,28 "
Total GENERAL SAN MARTIN ,"","6 .610.338,68 ","10.491.153,85 ","17.101.492,53 ","17.101.492,53 "
ISCHILIN,"","","","",""
DEAN FUNES ,"","9 93.628,38 ","1.576.970,37 ","2.570.598,75 ","2.570.598,75 "
QUILINO ,"","3 45.072,23 ","547.658,16 ","8 92.730,39 ","8 92.730,39 "
Total ISCHILIN ,"","1 .338.700,62 ","2.124.628,52 ","3.463.329,14 ","3.463.329,14 "
JUAREZ CELMAN,"","","","",""
ALEJANDRO ,"","3 40.741,65 ","540.785,16 ","8 81.526,81 ","8 81.526,81 "
BENGOLEA ,"","1 61.393,55 ","256.144,90 ","4 17.538,44 ","4 17.538,44 "
CARNERILLO ,"","2 06.271,52 ","327.369,95 ","5 33.641,47 ","5 33.641,47 "
CHARRAS ,"","1 66.748,23 ","264.643,22 ","4 31.391,44 ","4 31.391,44 "
GENERAL CABRERA ,"","5 86.793,63 ","931.290,00 ","1.518.083,63 ","1.518.083,63 "
"",LA CARLOTA ,"6 39.682,20 ","1.015.228,52 ","1.654.910,71 ","1.654.910,71 "
"",LOS CISNES ,"1 47.986,95 ","234.867,51 ","3 82.854,46 ","3 82.854,46 "
"",OLAETA ,"1 48.968,18 ","236.424,81 ","3 85.392,99 ","3 85.392,99 "
"",REDUCCION ,"1 88.736,40 ","299.540,26 ","4 88.276,66 ","4 88.276,66 "
"",SANTA EUFEMIA ,"2 24.213,83 ","355.845,88 ","5 80.059,71 ","5 80.059,71 "
"",UCACHA ,"3 37.226,97 ","535.207,07 ","8 72.434,04 ","8 72.434,04 "
Total JUAREZ CELMAN ,"","3 .857.466,77 ","6.122.119,60 ","9.979.586,37 ","9.979.586,37 "
MARCOS JUAREZ,"","","","",""
"",ALEJO LEDESMA ,"2 58.993,23 ","411.043,66 ","6 70.036,89 ","6 70.036,89 "
"",ARIAS ,"4 16.722,08 ","661.372,38 ","1.078.094,46 ","1.078.094,46 "
"",CAMILO ALDAO ,"3 31.393,15 ","525.948,33 ","8 57.341,48 ","8 57.341,48 "
"",CAP. GRAL. B. O'HIGGINS ,"1 42.248,04 ","225.759,39 ","3 68.007,43 ","3 68.007,43 "
"",CAVANAGH ,"1 74.345,50 ","276.700,72 ","4 51.046,23 ","4 51.046,23 "
"",COLONIA ITALIANA ,"1 55.014,77 ","246.021,25 ","4 01.036,03 ","4 01.036,03 "
"",CORRAL DE BUSTOS ,"5 38.110,13 ","854.025,26 ","1.392.135,39 ","1.392.135,39 "
"",CRUZ ALTA ,"4 08.397,68 ","648.160,87 ","1.056.558,55 ","1.056.558,55 "
"",GENERAL BALDISSERA ,"2 18.569,83 ","346.888,39 ","5 65.458,22 ","5 65.458,22 "
"",GENERAL ROCA ,"2 31.177,36 ","366.897,58 ","5 98.074,95 ","5 98.074,95 "
"",GUATIMOZIN ,"2 27.855,56 ","361.625,61 ","5 89.481,18 ","5 89.481,18 "
"",INRIVILLE ,"2 83.606,69 ","450.107,26 ","7 33.713,95 ","7 33.713,95 "
"",ISLA VERDE ,"3 01.536,76 ","478.563,76 ","7 80.100,51 ","7 80.100,51 "
"",LEONES ,"5 51.476,93 ","875.239,47 ","1.426.716,40 ","1.426.716,40 "
"",LOS SURGENTES ,"2 41.583,63 ","383.413,19 ","6 24.996,81 ","6 24.996,81 "
"",MARCOS JUAREZ ,"1 .191.195,87 ","1.890.527,30 ","3.081.723,17 ","3.081.723,17 "
"",MONTE BUEY ,"3 81.382,41 ","605.285,41 ","9 86.667,83 ","9 86.667,83 "
"",SAIRA ,"1 56.455,24 ","248.307,39 ","4 04.762,63 ","4 04.762,63 "
Total MARCOS JUAREZ ,"","6 .210.064,87 ","9.855.887,23 ","16.065.952,10 ","16.065.952,10 "
MINAS,"","","","",""
"",SAN CARLOS MINAS ,"2 02.978,80 ","322.144,14 ","5 25.122,94 ","5 25.122,94 "
Total MINAS ,"","2 02.978,80 ","322.144,14 ","525.122,94 ","525.122,94 "
POCHO,"","","","",""
"",SALSACATE ,"2 24.143,41 ","355.734,12 ","5 79.877,54 ","5 79.877,54 "
Total POCHO ,"","2 24.143,41 ","355.734,12 ","579.877,54 ","579.877,54 "
PTE.ROQUE SAENZ PEÑA,"","","","",""
"",GENERAL LEVALLE ,"3 64.595,84 ","578.643,74 ","9 43.239,58 ","9 43.239,58 "
"",LA CESIRA ,"1 78.066,84 ","282.606,79 ","4 60.673,63 ","4 60.673,63 "
"",LABOULAYE ,"9 82.723,08 ","1.559.662,75 ","2.542.385,83 ","2.542.385,83 "
"",MELO ,"1 76.063,04 ","279.426,60 ","4 55.489,64 ","4 55.489,64 "
"",ROSALES ,"1 46.916,93 ","233.169,31 ","3 80.086,23 ","3 80.086,23 "
"",SERRANO ,"2 56.277,62 ","406.733,76 ","6 63.011,38 ","6 63.011,38 "
"",VILLA ROSSI ,"1 45.496,36 ","230.914,75 ","3 76.411,11 ","3 76.411,11 "
Total PTE.ROQUE SAENZ PEÑA ,"","2 .250.139,71 ","3.571.157,70 ","5.821.297,41 ","5.821.297,41 "
PUNILLA,"","","","",""
"",BIALET MASSE ,"3 36.951,43 ","534.769,77 ","8 71.721,20 ","8 71.721,20 "
"",CAPILLA DEL MONTE ,"5 25.124,50 ","833.416,98 ","1.358.541,48 ","1.358.541,48 "
"",COSQUIN ,"8 99.965,87 ","1.428.320,23 ","2.328.286,10 ","2.328.286,10 "
"",HUERTA GRANDE ,"3 58.446,69 ","568.884,52 ","9 27.331,21 ","9 27.331,21 "
"",LA CUMBRE ,"4 24.979,12 ","674.476,99 ","1.099.456,12 ","1.099.456,12 "
"",LA FALDA ,"7 10.171,71 ","1.127.101,19 ","1.837.272,90 ","1.837.272,90 "
"",LOS COCOS ,"1 65.757,81 ","263.071,34 ","4 28.829,15 ","4 28.829,15 "
"",SAN ANTONIO DE ARREDONDO ,"2 58.184,97 ","409.760,89 ","6 67.945,87 ","6 67.945,87 "
"",SAN ESTEBAN ,"1 55.878,13 ","247.391,48 ","4 03.269,61 ","4 03.269,61 "
"",SANTA MARIA ,"4 50.680,97 ","715.267,96 ","1.165.948,93 ","1.165.948,93 "
"",TANTI ,"3 53.428,78 ","560.920,69 ","9 14.349,47 ","9 14.349,47 "
"",VALLE HERMOSO ,"3 58.639,57 ","569.190,63 ","9 27.830,20 ","9 27.830,20 "
"",VILLA CARLOS PAZ ,"2.302.774,16 ","3.654.693,93 ","5.957.468,09 ","5.957.468,09 "
"",VILLA GIARDINO ,"3 13.023,75 ","496.794,57 ","8 09.818,33 ","8 09.818,33 "
"",VILLA SANTA CRUZ DEL LAGO ,"2 07.436,45 ","329.218,78 ","5 36.655,23 ","5 36.655,23 "
"",YCHO CRUZ ,"2 03.384,46 ","322.787,95 ","5 26.172,41 ","5 26.172,41 "
Total PUNILLA ,"","8 .024.828,38 ","12.736.067,91 ","20.760.896,29 ","20.760.896,29 "
RIO CUARTO,"","","","",""
"",ACHIRAS ,"2 26.110,47 ","358.856,01 ","5 84.966,48 ","5 84.966,48 "
"",ADELIA MARIA ,"4 16.896,59 ","661.649,34 ","1.078.545,93 ","1.078.545,93 "
"",ALCIRA ,"3 60.147,39 ","571.583,67 ","9 31.731,06 ","9 31.731,06 "
"",ALPA CORRAL ,"1 59.150,95 ","252.585,71 ","4 11.736,66 ","4 11.736,66 "
"",BERROTARAN ,"3 93.068,41 ","623.832,06 ","1.016.900,47 ","1.016.900,47 "
"",BULNES ,"1 67.362,07 ","265.617,44 ","4 32.979,51 ","4 32.979,51 "
"",CHAJAN ,"1 53.770,24 ","244.046,09 ","3 97.816,33 ","3 97.816,33 "
"",CORONEL BAIGORRIA ,"1 85.616,66 ","294.588,98 ","4 80.205,64 ","4 80.205,64 "
"",CORONEL MOLDES ,"4 83.063,16 ","766.661,17 ","1.249.724,33 ","1.249.724,33 "
"",ELENA ,"2 43.567,52 ","386.561,79 ","6 30.129,32 ","6 30.129,32 "
"",LA CAUTIVA ,"1 57.398,20 ","249.803,95 ","4 07.202,16 ","4 07.202,16 "
"",LAS ACEQUIAS ,"2 13.156,98 ","338.297,75 ","5 51.454,73 ","5 51.454,73 "
"",LAS HIGUERAS ,"3 64.291,22 ","578.160,27 ","9 42.451,49 ","9 42.451,49 "
"",LAS VERTIENTES ,"1 57.078,27 ","249.296,19 ","4 06.374,46 ","4 06.374,46 "
"",MONTE DE LOS GAUCHOS ,"1 53.690,64 ","243.919,75 ","3 97.610,40 ","3 97.610,40 "
"",RIO CUARTO ,"6.431.624,32 ","10.207.519,39 ","16.639.143,71 ","16.639.143,71 "
