"172","Achiras","-33.177349090576","-64.994430541992","http://www.achiras.gov.ar/"
"173","Adelia María","-33.632770538330","-64.021278381348",
"174","Agua de Oro","-31.069549560547","-64.300056457520","http://www.aguadeoro.gob.ar/"
"175","Alcira Gigena","-32.758399963379","-64.335418701172","http://www.labordeonline.com.ar/"
"176","Aldea Santa María","-33.699630737305","-62.913200378418",
"177","Alejandro Roca","-33.353469848633","-63.717269897461","http://www.alejandro.gob.ar/"
"178","Alejo Ledesma","-33.605751037598","-62.624980926514",
"179","Alicia","-31.939779281616","-62.464309692383",
"180","Almafuerte","-32.191730499268","-64.254737854004","http://www.almafuerte.gov.ar/"
"181","Alpa Corral","-32.692409515381","-64.721313476562",
"182","Alta Gracia","-31.657180786133","-64.433776855469","http://www.altagracia.gov.ar/"
"183","Alto Alegre","-32.345451354980","-62.884021759033",
"184","Alto de Los Quebrachos","-30.543630599976","-65.037261962891",
"185","Altos de Chipion","-30.956560134888","-62.337791442871",
"186","Amboy","-32.174880981445","-64.573600769043",
"187","Ámbul","-31.491109848022","-65.054161071777",
"188","Ana Zumarán","-32.392791748047","-63.058940887451",
"189","Anisacate","-31.725320816040","-64.404342651367",
"190","Arias","-33.642059326172","-62.402511596680",
"191","Arroyito","-31.419429779053","-63.050018310547","http://www.municipioarroyito.gob.ar/"
"192","Arroyo Algodón","-32.201469421387","-63.164340972900",
"193","Arroyo Cabral","-32.491230010986","-63.400718688965",
"194","Arroyo de Los Patos","-31.767580032349","-65.002838134766",
"195","Assunta","-33.634338378906","-63.224681854248",
"196","Atahona","-30.903320312500","-63.706279754639",
"197","Ausonia","-32.662418365479","-63.242710113525",
"198","Avellaneda","-30.594329833984","-64.206413269043",
"199","Ballesteros","-32.546089172363","-62.981609344482",
"200","Ballesteros Sud","-32.589118957520","-63.028041839600",
"201","Balnearia","-31.008949279785","-62.664810180664",
"202","Bañado de Soto","-30.794450759888","-65.052917480469",
"203","Bell Ville","-32.628379821777","-62.689361572266","http://www.bellvilleciudad.com.ar/"
"204","Bengolea","-33.028091430664","-63.673229217529",
"205","Benjamín Gould","-33.587879180908","-62.728668212891",
"206","Berrotarán","-32.450531005859","-64.388290405273",
"207","Bialet Massé","-31.313899993896","-64.461593627930","http://www.bialetmasse.gov.ar/"
"208","Bouwer","-31.557840347290","-64.195167541504",
"209","Brinkmann","-30.866859436035","-62.036361694336","http://www.brinkmann.gov.ar"
"210","Buchardo","-34.724258422852","-63.507320404053",
"211","Bulnes","-33.505329132080","-64.677711486816","http://www.bulnes.gov.ar"
"212","Cabalango","-31.393789291382","-64.560470581055",
"213","Calchín","-31.667619705200","-63.199710845947",
"214","Calchín Oeste","-31.862390518188","-63.277130126953","http://www.calchinoeste.com.ar"
"215","Calmayo","-32.027431488037","-64.464248657227",
"216","Camilo Aldao","-33.128349304199","-62.094718933105","http://www.camiloaldao.gov.ar/"
"217","Caminiaga","-30.069089889526","-64.053039550781",
"218","Canals","-33.563560485840","-62.886081695557","http://www.municipalidadcanals.gov.ar/"
"219","Candelaria Sud","-30.839160919189","-63.801040649414",
"220","Cañada de Luque","-30.734600067139","-63.723621368408",
"221","Cañada de Machado","-31.429540634155","-63.587318420410",
"222","Cañada de Río Pinto","-30.774280548096","-64.217056274414",
"223","Villa Cañada del Sauce","-32.365600585938","-64.642181396484",
"224","Capilla de Los Remedios","-31.429830551147","-63.832790374756",
"225","Capilla de Sitón","-30.572900772095","-63.652381896973",
"226","Capilla del Carmen","-31.508449554443","-63.342529296875",
"227","Capilla del Monte","-30.861560821533","-64.523727416992","http://www.capilladelmonte.gov.ar"
"228","Capitán General Bernardo O'Higgins","-33.248298645020","-62.268619537354",
"229","Carnerillo","-32.913169860840","-64.022819519043",
"230","Carrilobo","-31.871500015259","-63.116111755371",
"231","Casa Grande","-31.164190292358","-64.474807739258","http://www.casagrande.gov.ar/"
"232","Cavanagh","-33.475978851318","-62.339511871338",
"233","Cerro Colorado","-30.097240447998","-63.932441711426",
"234","Chaján","-33.555908203125","-65.003349304199","http://www.chajan.gov.ar"
"235","Chalacea","-30.761749267578","-63.559169769287",
"236","Chancaní","-31.416650772095","-65.451469421387",
"237","Chañar Viejo","-29.998800277710","-63.852111816406",
"238","Charbonier","-30.775690078735","-64.543472290039",
"239","Charras","-33.024131774902","-64.045913696289",
"240","Chazón","-33.078300476074","-63.274890899658",
"241","Chilibroste","-32.332248687744","-62.511260986328",
"242","Chucul","-33.009948730469","-64.168731689453",
"243","Chuña","-30.468090057373","-64.668312072754",
"244","Chuña Huasi","-29.935890197754","-64.114280700684",
"245","Churqui Cañada","-30.173690795898","-63.926689147949",
"246","Ciénaga del Coro","-31.042079925537","-65.282218933105",
"247","Cintra","-32.306278228760","-62.651161193848",
"248","Colazo","-31.964609146118","-63.382701873779",
"249","Colonia Almada","-32.034599304199","-63.864208221436","http://www.colonialmada.gov.ar"
"250","Colonia Anita","-31.110929489136","-62.231109619141",
"251","Colonia Barge","-33.257488250732","-62.606441497803",
"252","Colonia Bismarck","-33.301189422607","-62.713050842285",
"253","Colonia Bremen","-33.464309692383","-62.731498718262",
"254","Colonia Caroya","-31.021310806274","-64.061271667480","http://www.coloniacaroya.gov.ar"
"255","Colonia Italiana","-33.311798095703","-62.176780700684",
"256","Colonia Iturraspe","-31.207729339600","-62.110088348389",
"257","Colonia Las Cuatro Esquinas","-31.207700729370","-63.223308563232",
"258","Colonia Las Pichanas","-31.245750427246","-62.925651550293",
"259","Colonia Marina","-31.248609542847","-62.362689971924",
"260","Colonia Prosperidad","-31.629919052124","-62.366809844971","http://coloniaprosperidad.gov.ar/"
"261","Colonia San Bartolomé","-31.527620315552","-62.723861694336",
"262","Colonia San Pedro","-30.782100677490","-61.917648315430",
"263","Colonia Tirolesa","-31.237020492554","-64.066772460938","http://www.coloniatirolesa.gov.ar"
"264","Colonia Vicente Agüero","-31.028219223022","-64.018867492676",
"265","Colonia Videla","-31.916900634766","-63.503551483154",
"266","Colonia Vignaud","-30.841960906982","-61.956359863281",
"267","Colonia Valtelina","-31.052930831909","-62.234798431396",
"268","Comechingones","-31.171680450439","-63.606719970703",
"269","Conlara","-32.078128814697","-65.229598999023",
"270","Copacabana","-30.645549774170","-64.518798828125",
"271","Córdoba","-31.416349411011","-64.190361022949","http://www.cordoba.gob.ar"
"272","Coronel Baigorria","-32.848438262939","-64.360481262207",
"273","Coronel Moldes","-33.622760772705","-64.596687316895","http://www.coronelmoldes.gov.ar/"
"274","Corral de Bustos","-33.282459259033","-62.185699462891","http://www.corraldebustos.gov.ar/"
"275","Corralito","-32.024078369141","-64.192253112793","http://www.corralito.gob.ar"
"276","Cosquín","-31.243619918823","-64.466049194336","http://www.cosquin.gov.ar/"
"277","Costa Sacate","-31.649580001831","-63.758548736572",
"278","Cruz Alta","-33.007080078125","-61.810451507568",
"279","Cruz de Caña","-31.074800491333","-64.918418884277",
"280","Cruz del Eje","-30.730619430542","-64.796669006348","http://www.cruzdeleje.gov.ar"
"281","Cuesta Blanca","-31.477720260620","-64.580383300781",
"282","Dalmacio Vélez Sarsfield","-32.610168457031","-63.579250335693",
"283","Deán Funes","-30.424249649048","-64.352241516113",
"284","Del Campillo","-34.376449584961","-64.495918273926","http://www.munidelcampillo.gov.ar"
"285","Despeñaderos","-31.815870285034","-64.291130065918",
"286","Devoto","-31.407270431519","-62.305011749268","http://www.devoto.gov.ar/"
"287","Diego de Rojas","-31.028659820557","-63.338920593262",
"288","Dique Chico","-31.745830535889","-64.365463256836",
"289","El Arañado","-31.741889953613","-62.894489288330","http://www.elaranado.gov.ar/"
"290","El Brete","-30.666629791260","-64.900436401367",
"291","El Crispín","-31.019029617310","-63.606201171875",
"292","El Chacho","-30.800170898438","-65.657302856445",
"293","El Fortín","-31.968399047852","-62.300891876221",
"294","El Manzano","-31.084030151367","-64.297569274902",
"295","El Rastreador","-33.664779663086","-63.539768218994",
"296","El Rodeo","-30.177179336548","-63.864379882812",
"297","El Tío","-31.383529663086","-62.827968597412",
"298","Elena","-32.572128295898","-64.391548156738",
"299","Embalse","-32.202629089355","-64.401847839355","http://www.embalse.gov.ar"
"300","Esquina","-31.078069686890","-63.793651580811",
"301","Estación General Paz","-31.133779525757","-64.141273498535","http://www.generalpaz.gov.ar"
"302","Estación Juárez Celman","-31.257120132446","-64.165901184082","http://www.juarezcelman.gob.ar/"
"303","Estancia de Guadalupe","-31.129739761353","-65.216209411621",
"304","Estancia Vieja","-31.382070541382","-64.531463623047",
"305","Etruria","-32.940109252930","-63.246910095215","http://www.etruria.gov.ar/"
"306","Eufrasio Loza","-29.925180435181","-63.589378356934",
"307","Falda del Carmen","-31.583499908447","-64.460731506348",
"308","Freyre","-31.164190292358","-62.097980499268",
"309","General Baldissera","-33.120731353760","-62.303119659424",
"310","General Cabrera","-32.814109802246","-63.874340057373","http://www.generalcabrera.gob.ar/"
"311","General Deheza","-32.757251739502","-63.789020538330","http://www.generaldeheza.gob.ar/"
"312","General Fotheringham","-32.322971343994","-63.869701385498",
"313","General Levalle","-34.007270812988","-63.922920227051","http://www.generallevalle.com.ar"
"314","General Roca","-32.730541229248","-61.914821624756","http://www.roca.gov.ar/"
"315","Guanaco Muerto","-30.478109359741","-65.061889648438",
"316","Guasapampa","-31.074399948120","-65.348052978516",
"317","Guatimozín","-33.461799621582","-62.435810089111",
"318","Gutemberg","-29.720399856567","-63.514881134033",
"319","Hernando","-32.426769256592","-63.731338500977","http://www.hernando.gov.ar/"
"320","Huanchilla","-33.667209625244","-63.636161804199","http://www.huanchilla.gov.ar/"
"321","Huerta Grande","-31.075609207153","-64.491416931152","http://www.huertagrande.gov.ar/"
"322","Huinca Renancó","-34.840850830078","-64.375419616699","http://www.huincarenanco.org.ar/"
"323","Idiazábal","-32.812519073486","-63.032341003418",
"324","Impira","-31.797420501709","-63.651180267334",
"325","Inriville","-32.944141387939","-62.230758666992","http://www.inriville.gov.ar/"
"326","Isla Verde","-33.239398956299","-62.401649475098","http://www.muniverde.gov.ar"
"327","Italó","-34.790538787842","-63.781471252441",
"328","James Craik","-32.162090301514","-63.465610504150","http://www.municipalidadjcraik.gov.ar"
"329","Jesús María","-30.979810714722","-64.095779418945","http://www.jesusmaria.gov.ar/"
"330","Jovita","-34.518291473389","-63.944370269775",
"331","Justiniano Posse","-32.884338378906","-62.679229736328","http://www.justinianoposse.gov.ar/"
"332","Kilómetro 658","-31.370489120483","-63.531009674072",
"333","La Batea","-30.371389389038","-65.308219909668",
"334","La Calera","-31.343519210815","-64.337989807129","http://www.lacalera.gov.ar/"
"335","La Carlota","-33.417968750000","-63.293430328369",
"336","La Carolina El Potosí","-33.187019348145","-64.726119995117",
"337","La Cautiva","-33.980091094971","-64.082389831543","http://www.lacautiva.gov.ar/"
"338","La Cesira","-33.952110290527","-62.975860595703",
"339","La Cruz","-32.303230285645","-64.482879638672",
"340","La Cumbre","-30.982610702515","-64.492141723633","http://www.lacumbre.gov.ar/"
"341","La Cumbrecita","-31.897590637207","-64.773498535156","http://www.lacumbrecita.gob.ar/"
"342","La Falda","-31.094539642334","-64.482879638672","http://www.lafalda.gov.ar/"
"343","La Francia","-31.406389236450","-62.633049011230","http://www.lafrancia.gov.ar/"
"344","La Granja","-31.010709762573","-64.270019531250","http://www.lagranja.gob.ar/"
"345","La Higuera","-31.013439178467","-65.102920532227",
"346","La Laguna","-32.802211761475","-63.247081756592",
"347","La Paisanita","-31.722799301147","-64.481498718262","http://www.valapaisanita.com.ar/"
"348","La Palestina","-32.616531372070","-63.409729003906",
"349","La Pampa","-30.943229675293","-64.276191711426",
"350","La Paquita","-30.906339645386","-62.213859558105",
"351","La Para","-30.892940521240","-63.001689910889","http://www.laparacba.gov.ar"
"352","La Paz","-32.216571807861","-65.050651550293","http://www.lapaz-traslasierra.com.ar/"
"353","La Playa","-31.009130477905","-65.361778259277",
"354","La Playosa","-32.100090026855","-63.031391143799",
"355","La Población","-32.066638946533","-65.028587341309",
"356","La Posta","-30.565689086914","-63.516078948975",
"357","La Puerta","-30.893310546875","-63.254291534424",
"358","La Quinta","-31.063299179077","-63.151599884033",
"359","La Rancherita","-31.739990234375","-64.457809448242",
"360","La Rinconada","-30.177999496460","-62.942470550537",
"361","La Serranita","-31.735679626465","-64.456611633301",
"362","La Tordilla","-31.244939804077","-63.061859130859",
"363","Laborde","-33.155231475830","-62.857761383057",
"364","Laboulaye","-34.128849029541","-63.390079498291","http://www.munilaboulaye.gov.ar/"
"365","Laguna Larga","-31.775749206543","-63.799831390381","http://www.lagunalarga.gov.ar/"
"366","Las Acequias","-33.281528472900","-63.975959777832",
"367","Las Albahacas","-32.888809204102","-64.843193054199",
"368","Las Arrias","-30.377609252930","-63.595558166504",
"369","Las Bajadas","-32.099948883057","-64.328643798828",
"370","Las Caleras","-32.389381408691","-64.522186279297",
"371","Las Calles","-31.823200225830","-64.973182678223","http://www.lascalles.gov.ar/"
"372","Las Cañadas","-30.856990814209","-65.092193603516",
"373","Las Gramillas","-31.132379531860","-63.228199005127",
"374","Las Higueras","-33.092578887939","-64.288810729980","http://concejolashigueras.gov.ar/"
"375","Las Isletillas","-32.510478973389","-63.930599212646",
"376","Las Junturas","-31.831619262695","-63.449470520020",
"377","Las Palmas","-31.378040313721","-65.289596557617",
"378","Las Peñas","-30.563989639282","-64.000381469727",
"379","Las Peñas Sud","-32.535991668701","-64.103889465332",
"380","Las Perdices","-32.698329925537","-63.705078125000","http://www.lasperdices-cordoba.com.ar/"
"381","Las Playas","-30.705089569092","-64.848213195801",
"382","Las Rabonas","-31.858310699463","-64.976402282715",
"383","Las Saladas","-30.759979248047","-63.203998565674",
"384","Las Tapias","-31.959150314331","-65.093986511230",
"385","Las Varas","-31.803030014038","-62.615108489990",
"386","Las Varillas","-31.870849609375","-62.719570159912","http://www.lasvarillas.gov.ar/"
"387","Las Vertientes","-33.282749176025","-64.579086303711",
