"172","Achiras","-33.177349090576","-64.994430541992","http://www.achiras.gov.ar/"
"388","Leguizamón","-34.204490661621","-62.976978302002",
"389","Leones","-32.659458160400","-62.297969818115","http://www.leones.gov.ar/"
"390","Los Cedros","-31.527330398560","-64.282463073730",
"391","Los Cerrillos","-31.972330093384","-65.442886352539","http://www.comunaloscerrillos.com.ar/portal/"
"392","Los Cisnes","-33.400341033936","-63.471698760986","http://www.loscisnes.gov.ar/"
"393","Los Cocos","-30.926670074463","-64.500640869141","http://www.loscocos.gov.ar/"
"394","Los Cóndores","-32.319919586182","-64.278602600098","http://www.loscondores.gov.ar/"
"395","Los Chañaritos R.S.","-31.401960372925","-63.331760406494",
"396","Los Chañaritos CE","-32.320789337158","-64.280830383301",
"397","Los Hornillos","-31.903499603271","-64.989448547363",
"398","Los Hoyos","-29.802219390869","-63.627998352051",
"399","Los Mistoles","-30.626680374146","-63.886009216309",
"400","Los Molinos","-31.854589462280","-64.378677368164",
"401","Los Pozos","-31.912530899048","-65.035110473633",
"402","Los Reartes","-31.913549423218","-64.576950073242",
"403","Los Surgentes","-32.985118865967","-62.022800445557","http://www.lossurgentes.gov.ar/"
"404","Los Talares","-31.406759262085","-65.047729492188",
"405","Los Zorros","-32.045619964600","-63.200740814209",
"406","Lozada","-31.649719238281","-64.088310241699",
"407","Luca","-32.541961669922","-63.477798461914",
"408","Lucio V. Mansilla","-29.807279586792","-64.703971862793",
"409","Luque","-31.648260116577","-63.345619201660","http://www.luque.gov.ar/"
"410","Lutti","-32.315570831299","-64.746459960938",
"411","Luyaba","-32.149520874023","-65.058540344238","http://www.comunadeluyaba.gob.ar/"
"412","Malagueño","-31.462490081787","-64.357727050781","http://www.malagueño.gov.ar/"
"413","Malena","-33.489009857178","-64.432060241699",
"414","Malvinas Argentinas","-31.381919860840","-64.055267333984","http://www.ciudadmalvinas.gov.ar/"
"415","Manfredi","-31.844310760498","-63.746959686279",
"416","Maquinista Gallini","-30.908409118652","-63.531608581543",
"417","Marcos Juárez","-32.694278717041","-62.104339599609","http://www.mmj.gov.ar/"
"418","Marull","-30.995040893555","-62.827629089355",
"419","Matorrales","-31.714799880981","-63.511959075928",
"420","Mattaldi","-34.482288360596","-64.172943115234",
"421","Mayu Sumaj","-31.472740173340","-64.542442321777","http://www.mayusumaj.gov.ar"
"422","Media Naranja","-30.643890380859","-64.928253173828",
"423","Melo","-34.348178863525","-63.446559906006",
"424","Mendiolaza","-31.264169692993","-64.309150695801","http://www.mendiolaza.gov.ar"
"425","Mi Granja","-31.346160888672","-64.000511169434",
"426","Mina Clavero","-31.724069595337","-65.003700256348","http://www.minaclavero.gov.ar/"
"427","Miramar","-30.916650772095","-62.674591064453","http://www.miramar.gov.ar/"
"428","Monte Buey","-32.915470123291","-62.454868316650","http://www.montebuey.gov.ar/"
"429","Monte Cristo","-31.342779159546","-63.945400238037","http://www.montecristo.gov.ar/"
"430","Monte de Los Gauchos","-33.636699676514","-63.890468597412",
"431","Monte Leña","-32.610088348389","-62.589710235596",
"432","Monte Maíz","-33.204360961914","-62.599918365479",
"433","Monte Ralo","-31.910270690918","-64.239028930664",
"434","Morrison","-32.592960357666","-62.833381652832","http://www.morrisonmunicipio.com.ar/"
"435","Morteros","-30.711729049683","-62.005290985107","http://www.morteros.gob.ar/"
"436","Nicolás Bruzzone","-34.440040588379","-64.340911865234",
"437","Noetinger","-32.364368438721","-62.311191558838","http://www.noetinger.gob.ar/"
"438","Nono","-31.797929763794","-65.003776550293","http://www.nono.gov.ar"
"439","Obispo Trejo","-30.781160354614","-63.410140991211","http://www.obispotrejo.gov.ar/"
"440","Olaeta","-33.045650482178","-63.907718658447","http://www.olaeta.gov.ar/"
"441","Oliva","-32.037620544434","-63.570320129395","http://www.ciudaddeoliva.gov.ar/"
"442","Olivares de San Nicolás","-30.601350784302","-64.854347229004",
"443","Onagoyti","-34.772850036621","-63.672031402588",
"444","Oncativo","-31.913839340210","-63.681560516357","http://www.oncativo.gov.ar/"
"445","Ordóñez","-32.840198516846","-62.865100860596","http://municipalidadordonez.blogspot.com/"
"446","Pacheco de Melo","-33.759811401367","-63.488609313965",
"447","Pampayasta Norte","-32.240791320801","-63.641990661621",
"448","Pampayasta Sud","-32.251930236816","-63.650829315186",
"449","Panaholma","-31.634199142456","-65.055793762207",
"450","Pascanas","-33.124679565430","-63.040058135986",
"451","Pasco","-32.746421813965","-63.342189788818",
"452","Paso del Durazno","-33.169490814209","-64.048400878906",
"453","Paso Viejo","-30.767719268799","-65.190460205078",
"454","Pilar","-31.678800582886","-63.881031036377",
"455","Pincén","-34.838111877441","-63.916908264160",
"456","Piquillín","-31.300989151001","-63.758888244629",
"457","Plaza de Mercedes","-30.978340148926","-63.260688781738",
"458","Plaza Luxardo","-31.305240631104","-62.132488250732",
"459","Porteña","-31.014240264893","-62.063480377197",
"460","Potrero de Garay","-31.796470642090","-64.546730041504",
"461","Pozo del Molle","-32.018550872803","-62.919300079346",
"462","Pozo Nuevo","-29.578830718994","-64.102127075195",
"463","Pueblo Italiano","-33.880100250244","-62.840591430664",
"464","Puesto de Castro","-30.270029067993","-63.426731109619",
"465","Punta del Agua","-33.574291229248","-64.103500366211",
"466","Quebracho Herrado","-31.549200057983","-62.226039886475","http://www.quebrachoherrado.gov.ar/"
"467","Quilino","-30.216199874878","-64.496437072754","http://www.quilino.gov.ar/"
"468","Rafael García","-31.646360397339","-64.260917663574",
"469","Ranqueles","-34.842189788818","-64.099472045898",
"470","Rayo Cortado","-30.072799682617","-63.822410583496",
"471","Reducción","-33.200908660889","-63.862579345703","http://www.reduccion.gov.ar/"
"472","Rincón","-31.596809387207","-63.616760253906",
"473","Río Bamba","-34.051368713379","-63.733829498291",
"474","Río Ceballos","-31.170650482178","-64.316360473633","http://www.rioceballos.gov.ar/"
"475","Río Cuarto","-33.123748779297","-64.348983764648","http://www.riocuarto.gov.ar/"
"476","Río de Los Sauces","-32.527629852295","-64.587501525879",
"477","Río Primero","-31.331050872803","-63.622421264648","http://www.rioprimero.gob.ar"
"478","Río Segundo","-31.650159835815","-63.911411285400",
"479","Río Tercero","-32.171829223633","-64.113121032715","http://www.riotercero.gov.ar/"
"480","Rosales","-34.172958374023","-63.154300689697","http://www.rosales-cordoba.gov.ar/"
"481","Rosario del Saladillo","-30.431690216064","-63.473678588867",
"482","Sacanta","-31.663749694824","-63.047698974609","http://www.sacanta.gov.ar/"
"483","Sagrada Familia","-31.359609603882","-65.020179748535",
"484","Saira","-32.408218383789","-62.102790832520",
"485","Saladillo","-32.932758331299","-62.344058990479",
"486","Saldán","-31.317119598389","-64.308296203613",
"487","Salsacate","-31.317489624023","-65.088577270508",
"488","Salsipuedes","-31.138330459595","-64.291816711426","http://www.salsipuedes.gov.ar/"
"489","Sampacho","-33.384151458740","-64.722511291504",
"490","San Agustín","-31.977350234985","-64.375068664551","http://www.sanagustin.gov.ar"
"491","San Antonio de Arredondo","-31.472589492798","-64.528709411621","http://www.sanantonio.gov.ar/"
"492","San Antonio de Litín","-32.213890075684","-62.632450103760",
"493","San Basilio","-33.497959136963","-64.314483642578","http://www.sanbasilio.gov.ar/"
"494","San Carlos Minas","-31.176530838013","-65.102058410645",
"495","San Clemente","-31.713560104370","-64.626380920410",
"496","San Esteban","-30.922540664673","-64.535232543945",
"497","San Francisco","-31.429830551147","-62.084770202637","http://www.sanfrancisco.gov.ar/"
"498","San Francisco del Chañar","-29.788290023804","-63.944889068604",
"499","San Gerónimo","-31.344469070435","-64.919067382812",
"500","San Ignacio","-32.164558410645","-64.516517639160",
"501","San Javier Yacanto","-32.026409149170","-65.030128479004","http://www.sanjavieryacanto.org/"
"502","San Joaquín","-34.511791229248","-63.709629058838",
"503","San José","-31.956890106201","-65.314323425293",
"504","San José de La Dormida","-30.356130599976","-63.950038909912",
"505","San José de Las Salinas","-30.007860183716","-64.624748229980",
"506","San Lorenzo","-31.666669845581","-65.024810791016",
"507","San Marcos Sierras","-30.782989501953","-64.637710571289","http://www.sanmarcossierras.gov.ar/"
"508","San Marcos Sud","-32.628799438477","-62.480701446533",
"509","San Pedro","-29.698560714722","-63.560970306396","http://www.munisanpedrocba.gob.ar/"
"510","San Pedro Norte","-30.090999603271","-64.155090332031",
"511","San Roque","-31.359199523926","-64.454887390137",
"512","San Vicente","-31.851819992065","-65.429847717285",
"513","Santa Catalina","-33.205940246582","-64.436866760254",
"514","Santa Elena","-30.114459991455","-63.841979980469",
"515","Santa Eufemia","-33.176639556885","-63.282958984375","http://www.santa-eufemia.com.ar/"
"516","Santa María","-31.277740478516","-64.463386535645",
"517","Santa Rosa de Calamuchita","-32.069618225098","-64.536781311035","http://www.municipiosantarosa.gov.ar/"
"518","Santa Rosa de Río Primero","-31.153030395508","-63.399688720703","http://www.rioprimero.gob.ar/"
"519","Santiago Temple","-31.387269973755","-63.418060302734",
"520","Sarmiento","-30.773689270020","-64.109512329102",
"521","Saturnino María Laspiur","-31.702899932861","-62.483360290527",
"522","Sauce Arriba","-31.912389755249","-65.168922424316",
"523","Sebastián Elcano","-30.160039901733","-63.593578338623",
"524","Seeber","-30.924680709839","-61.974731445312",
"525","Segunda Usina","-32.165000915527","-64.380050659180",
"526","Serrano","-34.470539093018","-63.539249420166",
"527","Serrezuela","-30.638500213623","-65.385726928711",
"528","Silvio Pellico","-32.250701904297","-62.930709838867",
"529","Simbolar","-30.474700927734","-63.984298706055",
"530","Sinsacate","-30.943450927734","-64.092521667480",
"531","Suco","-33.439601898193","-64.831001281738",
"532","Tala Cañada","-31.355680465698","-64.977691650391",
"533","Tala Huasi","-31.472230911255","-64.565872192383",
"534","Talaini","-31.249200820923","-65.169692993164",
"535","Tancacha","-32.239658355713","-63.980079650879","http://www.tancacha.gov.ar/"
"536","Tanti","-31.359640121460","-64.582946777344","http://www.tanti.gov.ar/"
"537","Ticino","-32.693130493164","-63.436260223389",
"538","Tinoco","-31.124479293823","-63.892189025879",
"539","Tío Pujio","-32.286979675293","-63.356178283691",
"540","Toledo","-31.556589126587","-64.008918762207",
"541","Toro Pujio","-31.109460830688","-62.986759185791",
"542","Tosno","-30.961410522461","-65.310371398926",
"543","Tosquita","-33.819080352783","-64.457298278809",
"544","Tránsito","-31.424999237061","-63.196701049805",
"545","Tuclame","-30.747289657593","-65.235946655273",
"546","Ucacha","-33.031539916992","-63.506641387939",
"547","Unquillo","-31.235700607300","-64.312591552734","http://www.unquillo.gov.ar"
"548","Valle de Anisacate","-31.725099563599","-64.403739929199",
"549","Valle Hermoso","-31.117610931396","-64.483726501465","http://www.vallehermoso.gov.ar/"
"550","Viamonte","-33.746528625488","-63.099281311035",
"551","Vicuña Mackenna","-33.917720794678","-64.392578125000","http://www.vicunamackenna.gov.ar/"
"552","Villa Allende","-31.296739578247","-64.298851013184","http://www.villaallende.gov.ar/"
"553","Villa Amancay","-32.187961578369","-64.570083618164",
"554","Villa Ascasubi","-32.163181304932","-63.889789581299",
"555","Villa Candelaria Norte","-29.812940597534","-63.355148315430",
"556","Villa Carlos Paz","-31.420749664307","-64.500381469727","http://www.villacarlospaz.gov.ar/"
"557","Villa Cerro Azul","-31.071899414062","-64.316963195801",
"558","Villa Ciudad de América","-31.794279098511","-64.514976501465",
"559","Villa Ciudad Parque Los Reartes","-31.907430648804","-64.548622131348","http://www.ciudadparque.com.ar/"
"560","Villa Concepción del Tío","-31.321229934692","-62.814670562744",
"561","Villa Cura Brochero","-31.709180831909","-65.014846801758","http://www.villacurabrochero.gov.ar/"
"562","Villa de Las Rosas","-31.947929382324","-65.053222656250","http://www.villadelasrosas.gov.ar/"
"563","Villa de María","-29.904499053955","-63.723621368408",
"564","Villa de Pocho","-31.490009307861","-65.280761718750",
"565","Villa de Soto","-30.856840133667","-64.998893737793","http://www.villadesoto.com"
"566","Villa del Dique","-32.170669555664","-64.453346252441",
"567","Villa del Prado","-31.618299484253","-64.388801574707",
"568","Villa del Rosario","-31.554250717163","-63.534961700439",
"569","Villa del Totoral","-30.705089569092","-64.068313598633","http://www.villadeltotoral.gov.ar/"
"570","Villa Dolores","-31.944869995117","-65.191146850586","http://www.villadolores.gov.ar/"
"571","Villa El Chacay","-32.893489837646","-64.867218017578",
"572","Villa Elisa","-32.834201812744","-62.294708251953",
"573","Villa Flor Serrana","-31.393060684204","-64.593002319336",
"574","Villa Fontana","-30.894859313965","-63.116451263428",
"575","Villa General Belgrano","-31.976190567017","-64.558921813965","http://www.vgb.gov.ar/"
"576","Villa Giardino","-31.052640914917","-64.498672485352","http://www.villagiardino.gov.ar"
"577","Villa Gutiérrez","-30.678659439087","-64.161102294922",
"578","Villa Huidobro","-34.840011596680","-64.583808898926","http://www.mvhuidobro.gov.ar"
"579","Villa La Bolsa","-31.729549407959","-64.431457519531",
"580","Villa Los Aromos","-31.736120223999","-64.438407897949","http://www.villalosaromos.com.ar/"
"581","Villa Los Patos","-32.766269683838","-62.727470397949",
"582","Villa María","-32.410400390625","-63.243141174316","http://www.villamaria.gov.ar/"
"583","Villa Nueva","-32.435459136963","-63.247768402100","http://www.villanueva.gov.ar/"
"584","Villa Parque Santa Ana","-31.591400146484","-64.350700378418",
"585","Villa Parque Siquiman","-31.346740722656","-64.481666564941",
"586","Villa Quillinzo","-32.234649658203","-64.514289855957",
"587","Villa Rossi","-34.298419952393","-63.266651153564",
"588","Villa Rumipal","-32.190139770508","-64.478408813477","http://www.villarumipal.com/"
"589","Villa San Esteban","-31.633100509644","-62.896381378174",
"590","Villa San Isidro","-31.825939178467","-64.384170532227",
"591","Villa Santa Cruz del Lago","-31.370559692383","-64.517463684082",
"592","Villa Sarmiento GR","-34.121608734131","-64.722602844238",
"593","Villa Sarmiento SA","-31.935039520264","-65.191841125488",
"594","Villa Tulumba","-30.395820617676","-64.122993469238",
"595","Villa Valeria","-34.341308593750","-64.920440673828",
"596","Villa Yacanto","-32.103660583496","-64.754272460938","http://www.villayacanto.gov.ar/"
"597","Washington","-33.875541687012","-64.689559936523",
"598","Wenceslao Escalante","-33.171680450439","-62.769950866699",
"599","Villa Río Icho Cruz","-31.481809616089","-64.563560485840",
