DEPARTAMENTO MUNICIPIOS 	a	s	d
ACHIRAS 	426771	460010	405565
ADELIA MARIA 	786870	848155	747770
AGUA DE ORO 	385252	415258	366109
ALCIRA 	679759	732701	645981
ALEJANDRO 	643131	693221	611174
ALEJO LEDESMA 	488836	526908	464545
ALICIA 	484424	522153	460353
ALMAFUERTE 	1069114	1152381	1015989
ALPA CORRAL 	300389	323784	285462
ALTA GRACIA 	3836053	4134822	3645439
ALTO ALEGRE 	309678	333797	294290
ALTOS DE CHIPION 	372860	401900	354333
ANISACATE 	468937	505460	445636
ARIAS 	786540	847800	747457
ARROYITO 	1929822	2080125	1833929
ARROYO ALGODON 	288780	311271	274430
ARROYO CABRAL 	459128	494887	436314
AUSONIA 	312405	336737	296882
BALLESTEROS 	530366	571673	504012
BALLESTEROS SUR 	278789	300502	264936
BALNEARIA 	717050	772898	681420
BELL VILLE 	2801257	3019432	2662063
BENGOLEA 	304622	328347	289485
BENJAMIN GOULD 	289496	312044	275111
BERROTARAN 	741895	799678	705030
BIALET MASSE 	635978	685510	604377
BOWER 	391534	422028	372078
BRINCKMAN 	1021588	1101154	970825
BUCHARDO 	387029	417173	367798
BULNES 	315887	340490	300190
CALCHIN 	402160	433483	382177
CALCHIN OESTE 	296162	319228	281445
CAMILO ALDAO 	625487	674202	594406
CANALS 	925910	998024	879901
CAÑADA DE LUQUE 	333887	359892	317296
CAP. GRAL. B. O'HIGGINS 	268485	289396	255144
CAPILLA DEL CARMEN 	261557	281928	248560
CAPILLA DEL MONTE 	991144	1068340	941895
CARNERILLO 	389326	419649	369981
CARRILOBO 	367859	396510	349580
CAVANAGH 	329068	354697	312716
CHAJAN 	290233	312838	275811
CHARRAS 	314728	339241	299089
CHAZON 	316381	341022	300660
CHILIBROSTE 	278479	300169	264642
CINTRA 	337715	364018	320934
COLAZO 	352101	379524	334605
COLONIA ALMADA 	271612	292766	258115
COLONIA BISMARCK 	264692	285307	251539
COLONIA CAROYA 	1675066	1805528	1591832
COLONIA ITALIANA 	292582	315370	278044
COLONIA MARINA 	323234	348409	307173
COLONIA PROSPERIDAD 	261222	281567	248242
COLONIA SAN BARTOLOME 	332506	358403	315984
COLONIA TIROLESA 	626793	675610	595647
COLONIA VIGNAUD 	305393	329178	290218
CORDOBA 	94501062	101861244	89805286
CORONEL BAIGORRIA 	350341	377628	332933
CORONEL MOLDES 	911756	982767	866450
CORRAL DE BUSTOS 	1015654	1094758	965186
CORRALITO 	375391	404629	356738
COSQUIN 	1698638	1830934	1614231
COSTASACATE 	336721	362947	319990
CRUZ ALTA 	770828	830864	732526
CRUZ DEL EJE 	2542590	2740618	2416248
DALMACIO VELEZ 	357163	384980	339415
DEAN FUNES 	1875420	2021486	1782230
DEL CAMPILLO 	527604	568696	501387
DESPEÑADEROS 	726235	782798	690149
DEVOTO 	705756	760724	670687
EL ARAÑADO 	369356	398123	351002
EL BRETE 	384212	414137	365121
EL FORTIN 	342087	368730	325088
EL TIO 	374187	403330	355593
ELENA 	459720	495526	436877
EMBALSE 	874787	942920	831319
ESTACION GENERAL PAZ 	391774	422287	372306
ESTACION JUAREZ CELMAN 	1102248	1188096	1047477
ETRURIA 	545373	587849	518273
FREYRE 	748760	807077	711555
GENERAL BALDISSERA 	412539	444669	392040
GENERAL CABRERA 	1107541	1193802	1052507
GENERAL DEHEZA 	1017746	1097012	967174
GENERAL LEVALLE 	688155	741752	653960
GENERAL ROCA 	436335	470319	414653
GUATIMOZIN 	430065	463560	408695
HERNANDO 	1046129	1127605	994146
HUANCHILLAS 	319894	344809	303999
HUERTA GRANDE 	676549	729241	642931
HUINCA RENANCO 	941044	1014337	894283
IDIAZABAL 	357513	385357	339748
INRIVILLE 	535292	576983	508693
ISLA VERDE 	569134	613461	540854
ITALO 	333199	359150	316643
JAMES CRAIK 	608763	656177	578514
JESUS MARIA 	2477627	2670597	2354515
JOVITA 	637792	687466	606100
JUSTINIANO POSSE 	861820	928943	818996
LA CALERA 	2473158	2665779	2350266
LA CARLOTA 	1207365	1301401	1147371
LA CAUTIVA 	297081	320219	282319
LA CESIRA 	336091	362268	319391
LA CRUZ 	359295	387279	341442
LA CUMBRE 	802125	864598	762267
LA FALDA 	1340411	1444808	1273805
LA FRANCIA 	533972	575560	507439
LA GRANJA 	447525	482380	425287
LA LAGUNA 	341613	368219	324638
LA PALESTINA 	276853	298415	263096
LA PAQUITA 	303368	326995	288293
LA PARA 	544232	586619	517189
LA PAZ 	481246	518727	457332
LA PLAYOSA 	441697	476099	419749
LA PUERTA 	420993	453782	400073
LA TORDILLA 	331804	357646	315316
LABORDE 	695514	749684	660954
LABOULAYE 	1854836	1999300	1762669
LAGUNA LARGA 	798721	860930	759033
LAS ACEQUIAS 	402322	433657	382331
LAS ARRIAS 	342679	369368	325651
LAS HIGUERAS 	687580	741132	653414
LAS JUNTURAS 	362733	390985	344709
LAS PEÑAS 	369711	398506	351340
LAS PERDICES 	619552	667806	588766
LAS TAPIAS 	380673	410322	361757
LAS VARAS 	335465	361592	318795
LAS VARILLAS 	1511854	1629605	1436731
LAS VERTIENTES 	296477	319568	281745
LASPIUR 	422252	455139	401271
LEONES 	1040883	1121952	989161
LOS CERRILLOS 	416361	448789	395672
LOS CISNES 	279317	301072	265438
LOS COCOS 	312859	337226	297313
LOS CONDORES 	469475	506040	446146
LOS SURGENTES 	455976	491490	433318
LOS ZORROS 	288052	310486	273738
LOZADA 	320279	345223	304364
LUCA 	276012	297509	262297
LUCIO V. MANSILLA 	312287	336609	296769
LUQUE 	689403	743097	655146
MALAGUEÑO 	1210925	1305237	1150755
MALVINAS ARGENTINAS 	1154995	1244951	1097603
MANFREDI 	304832	328574	289685
MARCOS JUAREZ 	2248318	2423427	2136599
MARULL 	372392	401396	353888
MATORRALES 	311466	335725	295989
MATTALDI 	382467	412255	363462
MELO 	332309	358191	315797
MENDIOLAZA 	832139	896950	790790
MINA CLAVERO 	959313	1034029	911644
MIRAMAR 	404879	436413	384761
MONTE BUEY 	719839	775903	684070
MONTE CRISTO 	1062078	1144798	1009304
MONTE DE LOS GAUCHOS 	290083	312676	275668
MONTE LEÑA 	272085	293277	258566
MONTE MAIZ 	810134	873231	769878
MONTE RALO 	276200	297712	262475
MORRISON 	487692	525675	463458
MORTEROS 	1537173	1656895	1460791
NOETINGER 	615519	663458	584933
NONO 	401349	432607	381405
OBISPO TREJO 	444147	478740	422078
OLAETA 	281169	303068	267198
OLIVA 	1175124	1266648	1116732
ONCATIVO 	1188646	1281223	1129582
ORDOÑEZ 	438392	472536	416608
PAMPAYASTA SUD 	324950	350259	308804
PASCANAS 	449868	484906	427514
PASCO 	324179	349428	308071
PILAR 	1261247	1359479	1198576
PIQUILLIN 	346135	373093	328935
PORTEÑA 	664232	715965	631226
POZO DEL MOLLE 	671987	724324	638595
PUEBLO ITALIANO 	360514	388593	342600
QUEBRACHO HERRADO 	261534	281903	248538
QUILINO 	651305	702032	618942
REDUCCION 	356230	383975	338529
RIO CEBALLOS 	1635945	1763360	1554655
RIO CUARTO 	12139342	13084810	11536136
RIO DE LOS SAUCES 	333144	359091	316590
RIO PRIMERO 	835693	900780	794167
RIO SEGUNDO 	1706132	1839014	1621355
RIO TERCERO 	3674389	3960568	3491809
ROSALES 	277298	298895	263519
SACANTA 	465880	502165	442731
SAIRA 	295301	318300	280627
SALDAN 	989246	1066293	940090
SALSACATE 	423059	456008	402037
SALSIPUEDES 	893825	963440	849410
SAMPACHO 	825170	889438	784167
SAN AGUSTIN 	505426	544791	480311
SAN ANTONIO DE ARREDONDO 	487310	525264	463096
SAN ANTONIO DE LITIN 	334710	360779	318079
SAN BASILIO 	482364	519932	458395
SAN CARLOS MINAS 	383111	412950	364075
SAN ESTEBAN 	294212	317126	279592
SAN FRANCISCO 	5015233	5405844	4766026
SAN FRANCISCO DEL CHAÑAR 	486016	523869	461866
SAN JAVIER Y YACANTO 	353595	381134	336025
SAN JOSE 	400670	431876	380760
SAN JOSE DE LA DORMIDA 	645509	695785	613434
SAN JOSE DE LAS SALINAS 	305572	329372	290388
SAN MARCOS SIERRAS 	389601	419945	370241
SAN MARCOS SUD 	473132	509982	449622
SAN PEDRO 	612956	660696	582498
SAN PEDRO NORTE 	320270	345214	304356
SANTA CATALINA 	519976	560474	494139
SANTA EUFEMIA 	423191	456152	402163
SANTA MARIA 	850636	916887	808368
SANTA ROSA DE CALAMUCHITA 	1154917	1244867	1097528
SANTA ROSA DE RIO PRIMERO 	878434	946850	834784
SANTIAGO TEMPLE 	438048	472165	416281
SARMIENTO 	343858	370639	326771
SEBASTIAN EL CANO 	443448	477986	421413
SEEBER 	292071	314818	277558
SERRANO 	483710	521384	459674
SERREZUELA 	453052	488338	430540
SILVIO PELLICO 	263932	284488	250817
SINSACATE 	342783	369481	325750
TANCACHA 	651094	701804	618741
TANTI 	667078	719033	633930
TICINO 	401250	432502	381312
TIO PUJIO 	443607	478157	421565
TOLEDO 	531660	573069	505242
TOSQUITA 	269095	290053	255724
TRANSITO 	470399	507036	447025
UCACHA 	636498	686071	604871
UNQUILLO 	1493088	1609377	1418896
VALLE HERMOSO 	676913	729634	643277
VIAMONTE 	371378	400303	352924
VICUÑA MACKENNA 	1012259	1091098	961960
VILLA ALLENDE 	2249936	2425171	2138137
VILLA ASCASUBI 	413330	445522	392792
VILLA CARLOS PAZ 	4346362	4684877	4130391
VILLA CONCEPCION DEL TIO 	369356	398123	351002
VILLA CURA BROCHERO 	683688	736937	649715
VILLA DE LAS ROSAS 	530510	571829	504149
VILLA DE MARIA 	650025	700652	617725
VILLA DE SOTO 	914642	985878	869193
VILLA DEL DIQUE 	473924	510836	450375
VILLA DEL ROSARIO 	1370641	1477393	1302534
VILLA DEL TOTORAL 	922972	994857	877109
VILLA DOLORES 	2531902	2729099	2406092
VILLA FONTANA 	308955	333018	293603
VILLA GIARDINO 	590815	636831	561458
VILLA GRAL. BELGRANO 	810729	873873	770445
VILLA HUIDOBRO 	698316	752705	663617
VILLA MARIA 	6136701	6614655	5831767
VILLA NUEVA 	1648745	1777157	1566818
VILLA PQUE.SANTA ANA 	426352	459559	405167
VILLA ROSSI 	274616	296005	260971
VILLA RUMIPAL 	432700	466401	411199
VILLA SANTA CRUZ DEL LAGO 	391525	422019	372070
VILLA SARMIENTO 	625472	674187	594392
VILLA TULUMBA 	380055	409655	361170
VILLA VALERIA 	470541	507189	447160
VILLA YACANTO 	355603	383299	337933
WENCESLAO ESCALANTE 	349501	376721	332134
YCHO CRUZ 	383877	413775	364802
